1759745757.031,121557.031,619511.0,5806174.96,41.47,-89.69999999999997,7.00000000000001,3.399999999999992,,1
1759745789.832,121629.832,619488.42,5806174.61,41.55,-86.7,3.600000000000005,0.8000000000000012,,1
1759745790.034,121630.034,619488.25,5806174.65,41.53,-88.6000000000001,5.300000000000001,2.8999999999999977,,1
1759745790.253,121630.253,619487.97,5806174.65,41.55,-89.80000000000001,5.399999999999995,2.900000000000023,,1
1759745790.455,121630.455,619487.76,5806174.61,41.56,-89.10000000000001,6.600000000000009,1.4000000000000148,,1
1759745790.66,121630.660,619487.53,5806174.59,41.54,-87.99999999999997,6.900000000000003,1.699999999999996,,1
1759745790.861,121630.861,619487.31,5806174.63,41.5,-88.39999999999995,6.399999999999996,2.3000000000000096,,1
1759745791.063,121631.063,619487.15,5806174.64,41.52,-89.69999999999997,6.80000000000001,2.5999999999999908,,1
1759745791.264,121631.264,619486.95,5806174.62,41.52,-88.39999999999995,6.600000000000009,2.5999999999999908,,1
1759745791.483,121631.483,619486.76,5806174.61,41.51,-88.10000000000002,8.100000000000005,2.6999999999999846,,1
1759745791.684,121631.684,619486.51,5806174.62,41.48,-87.30000000000001,7.40000000000001,1.0999999999999825,,1
1759745791.888,121631.888,619486.31,5806174.6,41.51,-89.09999999999995,3.500000000000011,-0.49999999999999434,,1
1759745792.09,121632.090,619486.36,5806174.54,41.51,-87.69999999999995,3.4999999999999987,-0.49999999999999434,,1
1759745792.293,121632.293,619486.29,5806174.54,41.5,-85.29999999999998,2.2000000000000157,-0.5999999999999881,,1
1759745792.494,121632.494,619486.23,5806174.6,41.5,-86.39999999999992,-1.699999999999996,1.2999999999999954,,1
1759745792.712,121632.712,619486.33,5806174.64,41.53,-86.39999999999992,1.7000000000000088,0.49999999999999434,,1
1759745792.912,121632.912,619485.99,5806174.6,41.54,-86.89999999999999,1.1000000000000079,-0.19999999999998755,,1
1759745793.114,121633.114,619485.99,5806174.6,41.54,-86.8,0.8999999999999949,-0.09999999999999377,,1
1759745793.315,121633.315,619485.91,5806174.59,41.53,-86.8,2.70000000000001,0.49999999999999434,,1
1759745793.518,121633.518,619485.64,5806174.62,41.53,-86.8,2.70000000000001,1.2999999999999954,,1
1759745793.736,121633.736,619485.64,5806174.62,41.53,-86.8,3.400000000000005,1.2000000000000017,,1
1759745793.941,121633.941,619485.43,5806174.59,41.54,-86.60000000000001,3.0000000000000044,0.7000000000000074,,1
1759745794.146,121634.146,619485.43,5806174.59,41.54,-86.39999999999996,4.199999999999993,0.8999999999999949,,1
1759745794.347,121634.347,619485.35,5806174.61,41.54,-86.10000000000004,4.2000000000000055,0.9999999999999887,,1
1759745794.347,121634.347,619485.35,5806174.61,41.54,-86.30000000000003,2.70000000000001,0.7000000000000074,,1
1759745794.55,121634.550,619485.21,5806174.61,41.55,-85.29999999999998,1.6000000000000023,1.699999999999996,,1
1759745794.751,121634.751,619485.17,5806174.63,41.55,-85.69999999999996,0.8000000000000012,2.800000000000004,,1
1759745794.953,121634.953,619485.08,5806174.64,41.56,-86.8,0.6000000000000009,2.5999999999999908,,1
1759745795.169,121635.169,619484.94,5806174.6,41.59,-85.60000000000002,0.4000000000000006,2.3000000000000096,,1
1759745795.371,121635.371,619484.76,5806174.6,41.58,-85.60000000000002,0.4000000000000006,2.3000000000000096,,1
1759745795.573,121635.573,619484.59,5806174.62,41.58,-85.89999999999995,1.7000000000000088,2.2000000000000157,,1
1759745795.776,121635.776,619484.37,5806174.64,41.58,-86.0,3.4999999999999987,2.4000000000000035,,1
1759745795.979,121635.979,619484.22,5806174.67,41.57,-87.69999999999999,3.4999999999999987,2.4000000000000035,,1
1759745796.194,121636.194,619484.05,5806174.65,41.58,-87.39999999999996,2.8999999999999977,2.4999999999999973,,1
1759745796.395,121636.395,619483.89,5806174.65,41.59,-86.39999999999992,3.900000000000012,2.9999999999999916,,1
1759745796.6,121636.600,619483.71,5806174.67,41.58,-86.19999999999999,4.600000000000007,3.399999999999992,,1
1759745796.803,121636.803,619483.49,5806174.68,41.57,-87.30000000000001,3.300000000000011,3.399999999999992,,1
1759745797.006,121637.006,619483.42,5806174.68,41.59,-88.80000000000003,5.0000000000000195,2.7999999999999785,,1
1759745797.222,121637.222,619483.15,5806174.66,41.59,-88.60000000000004,4.600000000000007,2.4000000000000035,,1
1759745797.424,121637.424,619482.98,5806174.67,41.57,-88.10000000000002,3.600000000000018,2.800000000000004,,1
1759745797.626,121637.626,619482.9,5806174.69,41.57,-89.00000000000001,5.1000000000000005,3.499999999999986,,1
1759745797.829,121637.829,619482.62,5806174.71,41.57,-88.6000000000001,4.1,3.699999999999999,,1
1759745798.031,121638.031,619482.5,5806174.69,41.58,-89.09999999999995,6.500000000000003,2.1999999999999904,,1
1759745798.235,121638.235,619482.24,5806174.67,41.57,-89.00000000000001,6.600000000000009,2.3000000000000096,,1
1759745798.452,121638.452,619482.02,5806174.66,41.55,-89.00000000000001,5.999999999999996,3.2999999999999985,,1
1759745798.654,121638.654,619481.89,5806174.68,41.55,-87.99999999999997,6.900000000000016,3.2999999999999985,,1
1759745798.855,121638.855,619481.89,5806174.68,41.55,-89.00000000000001,5.899999999999989,3.1000000000000107,,1
1759745799.059,121639.059,619481.64,5806174.7,41.59,-88.99999999999996,6.69999999999999,2.1999999999999904,,1
1759745799.26,121639.260,619481.27,5806174.67,41.56,-89.60000000000002,6.80000000000001,2.70000000000001,,1
1759745799.463,121639.463,619481.27,5806174.67,41.56,-89.69999999999997,7.399999999999998,3.2000000000000046,,1
1759745799.68,121639.680,619481.06,5806174.69,41.54,-88.3,6.80000000000001,2.2000000000000157,,1
1759745799.881,121639.881,619480.84,5806174.72,41.52,-89.2,4.5,1.0999999999999825,,1
1759745800.083,121640.083,619480.67,5806174.69,41.54,-87.5,6.000000000000009,1.4000000000000148,,1
1759745800.287,121640.287,619480.38,5806174.68,41.49,-87.39999999999996,4.700000000000013,2.6999999999999846,,1
1759745800.488,121640.488,619480.23,5806174.7,41.52,-88.39999999999995,5.4000000000000075,1.699999999999996,,1
1759745800.694,121640.694,619480.05,5806174.67,41.53,-86.39999999999996,5.600000000000008,1.5000000000000084,,1
1759745800.912,121640.912,619479.73,5806174.68,41.51,-85.60000000000002,3.600000000000005,2.100000000000022,,1
1759745801.113,121641.113,619479.5,5806174.69,41.5,-85.60000000000002,5.300000000000001,1.6000000000000023,,1
1759745801.313,121641.313,619479.34,5806174.69,41.5,-85.0,4.399999999999993,1.6000000000000023,,1
1759745801.515,121641.515,619479.2,5806174.71,41.5,-85.49999999999997,4.1,1.3999999999999893,,1
1759745801.719,121641.719,619479.01,5806174.75,41.49,-86.39999999999996,4.999999999999995,2.4000000000000035,,1
1759745801.935,121641.935,619478.85,5806174.73,41.5,-86.60000000000001,4.600000000000007,2.8999999999999977,,1
1759745802.137,121642.137,619478.68,5806174.72,41.5,-86.19999999999999,4.700000000000013,2.6999999999999846,,1
1759745802.34,121642.340,619478.52,5806174.71,41.53,-85.39999999999998,4.700000000000013,2.2000000000000157,,1
1759745802.542,121642.542,619478.38,5806174.72,41.51,-85.19999999999999,4.7,1.5000000000000084,,1
1759745802.542,121642.542,619478.38,5806174.72,41.51,-85.69999999999996,4.600000000000007,1.900000000000009,,1
1759745802.744,121642.744,619478.2,5806174.73,41.5,-85.39999999999998,3.899999999999999,2.0000000000000027,,1
1759745802.961,121642.961,619478.08,5806174.72,41.52,-84.69999999999997,5.300000000000001,2.2000000000000157,,1
1759745803.163,121643.163,619477.87,5806174.75,41.51,-85.80000000000001,4.400000000000019,3.2999999999999985,,1
1759745803.365,121643.365,619477.69,5806174.79,41.5,-85.80000000000001,3.900000000000012,4.199999999999993,,1
1759745803.567,121643.567,619477.55,5806174.77,41.52,-85.80000000000001,3.900000000000012,4.199999999999993,,1
1759745803.77,121643.770,619477.36,5806174.7,41.56,-87.30000000000001,4.000000000000005,2.4999999999999973,,1
1759745803.973,121643.973,619477.36,5806174.7,41.56,-85.69999999999996,2.70000000000001,2.3000000000000096,,1
1759745804.19,121644.190,619477.23,5806174.73,41.52,-84.49999999999999,2.70000000000001,2.3000000000000096,,1
1759745804.392,121644.392,619477.05,5806174.79,41.5,-84.69999999999997,4.000000000000005,3.2999999999999985,,1
1759745804.593,121644.593,619476.88,5806174.8,41.53,-84.39999999999999,4.400000000000007,3.1000000000000107,,1
1759745804.798,121644.798,619476.65,5806174.77,41.55,-83.89999999999998,4.2000000000000055,4.1,,1
1759745805.0,121645.000,619476.26,5806174.84,41.53,-83.39999999999995,5.300000000000001,5.3000000000000265,,1
1759745805.217,121645.217,619475.98,5806174.88,41.54,-83.10000000000002,4.000000000000005,4.9,,1
1759745805.42,121645.420,619475.87,5806174.88,41.54,-83.10000000000002,2.4000000000000035,3.499999999999986,,1
1759745805.622,121645.622,619475.79,5806174.86,41.53,-83.30000000000001,3.4999999999999987,3.5999999999999797,,1
1759745805.824,121645.824,619475.79,5806174.86,41.53,-83.30000000000001,3.200000000000017,4.400000000000007,,1
1759745806.025,121646.025,619475.39,5806174.94,41.51,-80.89999999999995,4.500000000000012,4.1,,1
1759745806.229,121646.229,619475.39,5806174.94,41.51,-81.60000000000001,4.400000000000007,2.9999999999999916,,1
1759745806.448,121646.448,619475.16,5806174.95,41.55,-82.99999999999997,3.999999999999993,1.6000000000000023,,1
1759745806.651,121646.651,619474.97,5806174.91,41.54,-82.69999999999999,4.400000000000007,1.9999999999999774,,1
1759745806.852,121646.852,619474.81,5806174.91,41.54,-81.7,3.500000000000011,2.100000000000022,,1
1759745807.054,121647.054,619474.6,5806174.96,41.53,-81.89999999999999,3.900000000000012,1.8999999999999837,,1
1759745807.256,121647.256,619474.5,5806174.98,41.55,-80.80000000000007,3.2999999999999985,2.0999999999999965,,1
1759745807.458,121647.458,619474.3,5806174.99,41.54,-80.49999999999999,4.2000000000000055,1.4000000000000148,,1
1759745807.675,121647.675,619474.16,5806175.0,41.54,-80.49999999999999,3.600000000000005,1.4000000000000148,,1
1759745807.878,121647.878,619473.81,5806175.04,41.53,-80.80000000000001,4.400000000000007,2.7999999999999785,,1
1759745808.079,121648.079,619473.81,5806175.04,41.53,-80.39999999999999,3.800000000000005,3.000000000000017,,1
1759745808.28,121648.280,619473.6,5806175.1,41.54,-79.3,4.500000000000012,1.699999999999996,,1
1759745808.484,121648.484,619473.44,5806175.09,41.57,-78.69999999999999,5.20000000000002,1.699999999999996,,1
1759745808.701,121648.701,619473.04,5806175.17,41.53,-78.89999999999998,4.099999999999986,2.900000000000023,,1
1759745808.905,121648.905,619472.93,5806175.21,41.55,-79.80000000000003,5.300000000000001,3.000000000000017,,1
1759745809.107,121649.107,619472.69,5806175.19,41.57,-79.60000000000004,4.199999999999993,1.3999999999999893,,1
1759745809.309,121649.309,619472.55,5806175.18,41.56,-78.6,4.500000000000012,1.0999999999999825,,1
1759745809.511,121649.511,619472.37,5806175.24,41.54,-78.6,4.200000000000019,2.2000000000000157,,1
1759745809.713,121649.713,619472.04,5806175.29,41.55,-78.89999999999998,4.300000000000012,2.4000000000000035,,1
1759745809.931,121649.931,619472.04,5806175.29,41.55,-78.20000000000002,4.5,1.8000000000000154,,1
1759745810.133,121650.133,619471.83,5806175.31,41.55,-78.39999999999996,4.300000000000012,2.3000000000000096,,1
1759745810.337,121650.337,619471.47,5806175.39,41.54,-78.99999999999997,5.500000000000002,3.000000000000017,,1
1759745810.539,121650.539,619471.28,5806175.41,41.55,-78.89999999999998,4.800000000000007,3.2999999999999985,,1
1759745810.741,121650.741,619471.11,5806175.45,41.52,-78.89999999999998,5.1000000000000005,3.2999999999999985,,1
1759745810.741,121650.741,619471.11,5806175.45,41.52,-77.8,5.200000000000007,4.1,,1
1759745810.944,121650.944,619470.94,5806175.51,41.52,-78.99999999999997,5.600000000000008,4.800000000000007,,1
1759745811.159,121651.159,619470.94,5806175.51,41.52,-79.89999999999996,5.600000000000008,5.099999999999988,,1
1759745811.363,121651.363,619470.75,5806175.55,41.53,-79.80000000000003,6.000000000000009,4.9,,1
1759745811.565,121651.565,619470.57,5806175.56,41.53,-79.80000000000003,6.000000000000009,4.9,,1
1759745811.766,121651.766,619470.4,5806175.58,41.52,-79.80000000000003,6.500000000000003,5.40000000000002,,1
1759745811.969,121651.969,619470.06,5806175.64,41.53,-80.3,5.600000000000008,5.700000000000002,,1
1759745812.173,121652.173,619470.06,5806175.64,41.53,-80.69999999999997,5.500000000000014,5.200000000000007,,1
1759745812.39,121652.390,619469.91,5806175.64,41.53,-79.50000000000004,5.599999999999995,5.399999999999995,,1
1759745812.592,121652.592,619469.61,5806175.71,41.52,-79.50000000000004,5.599999999999995,5.399999999999995,,1
1759745812.796,121652.796,619469.46,5806175.72,41.53,-79.60000000000004,5.600000000000008,5.399999999999995,,1
1759745812.998,121652.998,619469.34,5806175.73,41.53,-79.60000000000004,6.500000000000003,4.999999999999995,,1
1759745813.2,121653.200,619469.19,5806175.76,41.52,-80.69999999999997,5.4000000000000075,5.300000000000001,,1
1759745813.404,121653.404,619469.19,5806175.76,41.52,-81.39999999999998,4.800000000000007,4.700000000000013,,1
1759745813.619,121653.619,619469.12,5806175.76,41.53,-81.49999999999991,4.1,4.599999999999993,,1
1759745813.823,121653.823,619468.89,5806175.78,41.51,-80.89999999999995,4.5,5.300000000000001,,1
1759745814.026,121654.026,619468.73,5806175.83,41.51,-81.20000000000003,4.500000000000012,6.199999999999996,,1
1759745814.227,121654.227,619468.56,5806175.85,41.53,-81.99999999999999,4.600000000000007,6.300000000000015,,1
1759745814.429,121654.429,619468.38,5806175.85,41.53,-82.50000000000001,3.899999999999999,5.500000000000014,,1
1759745814.645,121654.645,619468.23,5806175.85,41.53,-82.79999999999994,3.600000000000005,4.799999999999981,,1
1759745814.847,121654.847,619468.08,5806175.87,41.52,-81.99999999999999,4.400000000000019,5.799999999999995,,1
1759745815.049,121655.049,619467.85,5806175.94,41.52,-82.60000000000001,4.400000000000007,7.20000000000001,,1
1759745815.253,121655.253,619467.7,5806175.97,41.55,-84.30000000000005,3.900000000000012,6.199999999999996,,1
1759745815.457,121655.457,619467.54,5806175.91,41.58,-85.19999999999999,3.200000000000017,3.900000000000012,,1
1759745815.659,121655.659,619467.41,5806175.85,41.57,-83.89999999999998,4.800000000000007,2.70000000000001,,1
1759745815.878,121655.878,619467.21,5806175.9,41.54,-81.89999999999999,4.400000000000007,4.000000000000005,,1
1759745816.082,121656.082,619467.05,5806175.97,41.54,-82.99999999999997,5.1000000000000005,5.099999999999988,,1
1759745816.287,121656.287,619466.88,5806176.0,41.56,-82.99999999999997,5.1000000000000005,5.099999999999988,,1
1759745816.493,121656.493,619466.67,5806175.94,41.57,-85.29999999999998,6.399999999999996,3.2000000000000046,,1
1759745816.696,121656.696,619466.67,5806175.94,41.57,-84.3,6.199999999999996,-0.6000000000000135,,1
1759745816.898,121656.898,619466.57,5806175.9,41.55,-83.30000000000001,7.300000000000004,2.0000000000000027,,1
1759745817.101,121657.101,619466.31,5806176.06,41.5,-84.3,8.800000000000013,4.299999999999987,,1
1759745817.303,121657.303,619466.18,5806176.05,41.54,-85.19999999999999,9.4,3.499999999999986,,1
1759745817.504,121657.504,619466.08,5806176.01,41.56,-83.39999999999995,9.100000000000007,2.4000000000000035,,1
1759745817.722,121657.722,619466.07,5806176.02,41.52,-85.29999999999998,8.399999999999999,3.399999999999992,,1
1759745817.925,121657.925,619466.07,5806176.03,41.53,-84.10000000000001,8.499999999999993,4.700000000000013,,1
1759745818.127,121658.127,619466.06,5806176.0,41.54,-83.5,8.300000000000006,3.600000000000005,,1
1759745818.331,121658.331,619466.1,5806176.03,41.51,-85.0,7.40000000000001,3.000000000000017,,1
1759745818.535,121658.535,619466.11,5806176.05,41.51,-84.40000000000005,6.900000000000003,4.400000000000007,,1
1759745818.739,121658.739,619466.12,5806176.0,41.52,-84.00000000000001,7.00000000000001,3.900000000000012,,1
1759745818.942,121658.942,619466.12,5806176.02,41.51,-84.3,7.00000000000001,3.1000000000000107,,1
1759745818.942,121658.942,619466.12,5806176.02,41.51,-84.39999999999999,7.00000000000001,4.199999999999993,,1
1759745819.146,121659.146,619466.12,5806176.05,41.49,-84.10000000000007,7.00000000000001,3.699999999999999,,1
1759745819.352,121659.352,619466.12,5806176.01,41.51,-84.3,6.900000000000003,3.2999999999999985,,1
1759745819.555,121659.555,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745819.758,121659.758,619466.12,5806176.04,41.49,-84.3,6.900000000000003,3.2999999999999985,,1
1759745819.976,121659.976,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745820.179,121700.179,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745820.381,121700.381,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745820.583,121700.583,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745820.787,121700.787,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745820.989,121700.989,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745821.193,121701.193,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745821.412,121701.412,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745821.615,121701.615,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745821.82,121701.820,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745822.025,121702.025,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745822.229,121702.229,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745822.432,121702.432,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745822.634,121702.634,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
1759745822.836,121702.836,619466.12,5806176.02,41.5,-84.3,6.900000000000003,3.2999999999999985,,1
