1759748967.571,130927.571,619465.5536,5806176.4236,40.5361,2.22,0.03,-0.88,0.0,-1.0,-0.03,1
1759749001.187,131001.187,619481.6092,5806174.8113,40.609,1.98,1.09,-0.9,1.19,-1.2,1.18,1
1759749001.391,131001.391,619480.6905,5806174.8223,40.5972,1.97,0.12,-0.9,-0.03,0.99,0.06,1
1759749001.597,131001.597,619480.8306,5806174.8598,40.6058,1.97,0.13,-0.91,-0.04,0.99,0.07,1
1759749001.8,131001.800,619480.8589,5806174.8644,40.5803,1.98,0.11,-0.93,-0.03,0.99,0.06,1
1759749002.002,131002.002,619481.0457,5806174.8683,40.5631,1.97,0.15,-0.93,-0.04,0.99,0.07,1
1759749002.207,131002.207,619481.1021,5806174.8489,40.5536,1.97,0.13,-0.94,-0.04,0.99,0.05,1
1759749002.411,131002.411,619481.2339,5806174.8772,40.5697,1.96,0.15,-0.95,-0.05,1.0,0.06,1
1759749002.627,131002.627,619481.3145,5806174.8762,40.5441,1.97,0.13,-0.97,-0.05,1.0,0.04,1
1759749002.829,131002.829,619481.4553,5806174.8476,40.5351,1.98,0.14,-0.96,-0.05,1.0,0.04,1
1759749003.031,131003.031,619481.658,5806174.8464,40.558,1.97,0.15,-0.94,-0.05,1.0,0.05,1
1759749003.234,131003.234,619481.6993,5806174.8528,40.5573,1.98,0.07,-0.96,-0.02,1.0,0.03,1
1759749003.438,131003.438,619481.728,5806174.8326,40.563,2.0,0.02,-0.96,0.0,1.0,0.02,1
1759749003.642,131003.642,619481.8703,5806174.8291,40.5469,2.0,-0.02,-0.95,0.03,1.0,0.03,1
1759749003.845,131003.845,619481.9805,5806174.8133,40.5908,2.01,-0.01,-0.94,0.03,1.0,0.04,1
1759749004.063,131004.063,619482.0449,5806174.8169,40.5964,2.0,-0.05,-0.92,0.04,1.0,0.02,1
1759749004.267,131004.267,619481.0347,5806175.215,40.82,1.58,-1.21,-0.71,-0.71,-1.17,0.4,0
1759749004.47,131004.470,619482.3589,5806174.816,40.6301,2.0,-0.05,-0.9,-0.04,-1.0,-0.03,1
1759749004.673,131004.673,619482.4019,5806174.8225,40.6137,2.03,-0.1,-0.93,-0.06,-1.0,-0.02,1
1759749004.876,131004.876,619482.5538,5806174.8382,40.604,2.02,-0.08,-0.94,0.05,1.0,0.03,1
1759749005.077,131005.077,619482.6476,5806174.8284,40.5994,2.03,-0.11,-0.94,0.06,1.0,0.02,1
1759749005.295,131005.295,619482.7974,5806174.8402,40.6131,2.03,-0.08,-0.94,0.05,1.0,0.03,1
1759749005.497,131005.497,619482.8243,5806174.814,40.6003,2.04,-0.12,-0.94,0.06,1.0,0.02,1
1759749005.7,131005.700,619482.917,5806174.8182,40.6204,2.04,-0.13,-0.93,0.07,1.0,0.01,1
1759749005.903,131005.903,619483.1438,5806174.8543,40.6112,2.04,-0.09,-0.94,0.05,1.0,0.02,1
1759749006.106,131006.106,619483.2881,5806174.8464,40.5748,2.06,-0.07,-0.97,0.04,1.0,0.01,1
1759749006.309,131006.309,619483.3871,5806174.8341,40.5692,2.08,-0.05,-0.98,0.04,1.0,0.03,1
1759749006.51,131006.510,619483.5147,5806174.825,40.5659,2.07,-0.07,-0.98,0.04,1.0,0.02,1
1759749006.729,131006.729,619483.7068,5806174.837,40.5743,2.08,-0.04,-0.99,-0.03,-1.0,-0.02,1
1759749006.93,131006.930,619483.7685,5806174.8503,40.563,2.09,-0.04,-1.0,0.04,1.0,0.03,1
1759749007.132,131007.132,619483.8791,5806174.8426,40.5309,2.1,-0.1,-1.01,0.06,1.0,0.02,1
1759749007.337,131007.337,619484.0801,5806174.8397,40.5381,2.1,-0.03,-1.01,0.03,1.0,0.04,1
1759749007.337,131007.337,619484.0723,5806174.8233,40.5371,2.12,-0.02,-1.01,0.03,1.0,0.04,1
1759749007.542,131007.542,619484.1825,5806174.858,40.5368,2.11,-0.03,-1.02,0.04,0.99,0.05,1
1759749007.744,131007.744,619484.3086,5806174.838,40.5359,2.13,-0.06,-1.01,0.05,1.0,0.05,1
1759749007.947,131007.947,619484.3207,5806174.8257,40.5385,2.13,-0.07,-1.01,-0.05,-1.0,-0.03,1
1759749008.15,131008.150,619484.5159,5806174.828,40.5529,2.13,0.02,-1.0,0.01,0.99,0.05,1
1759749008.368,131008.368,619484.4918,5806174.8295,40.5455,2.14,-0.06,-1.0,0.04,1.0,0.02,1
1759749008.571,131008.571,619484.6649,5806174.8221,40.5356,2.15,-0.03,-1.0,0.02,1.0,0.02,1
1759749008.773,131008.773,619484.7881,5806174.8365,40.538,2.14,-0.0,-1.0,0.01,1.0,0.02,1
1759749008.975,131008.975,619484.8644,5806174.844,40.5335,2.17,-0.05,-1.03,0.03,1.0,0.01,1
1759749009.177,131009.177,619485.0321,5806174.8486,40.5126,2.16,-0.04,-1.03,0.03,1.0,0.03,1
1759749009.394,131009.394,619485.216,5806174.8176,40.5103,2.17,-0.03,-1.02,-0.03,-1.0,-0.04,1
1759749009.597,131009.597,619485.3274,5806174.8073,40.5236,2.18,-0.02,-1.01,0.03,1.0,0.04,1
1759749009.798,131009.798,619485.371,5806174.8437,40.5312,2.19,-0.03,-1.03,0.03,1.0,0.02,1
1759749010.001,131010.001,619485.5006,5806174.8195,40.5146,2.19,-0.01,-1.03,-0.02,-1.0,-0.03,1
1759749010.202,131010.202,619485.5904,5806174.7799,40.5231,2.19,-0.0,-1.01,0.01,1.0,0.02,1
1759749010.406,131010.406,619485.6177,5806174.8004,40.5603,2.19,-0.03,-0.99,0.01,1.0,-0.0,1
1759749010.624,131010.624,619485.7243,5806174.8118,40.5412,2.2,-0.05,-1.02,0.02,1.0,0.0,1
1759749010.826,131010.826,619485.863,5806174.8199,40.515,2.21,-0.02,-1.03,0.01,1.0,-0.0,1
1759749011.029,131011.029,619485.964,5806174.8388,40.5136,2.2,-0.04,-1.04,0.02,1.0,0.0,1
1759749011.231,131011.231,619486.0854,5806174.8456,40.5014,2.2,-0.04,-1.05,0.02,1.0,0.01,1
1759749011.431,131011.431,619486.2505,5806174.8222,40.4862,2.23,-0.01,-1.05,0.02,1.0,0.03,1
1759749011.636,131011.636,619486.3725,5806174.8065,40.4935,2.21,0.02,-1.04,-0.01,-1.0,-0.04,1
1759749011.841,131011.841,619486.4244,5806174.8116,40.5194,2.22,0.02,-1.02,-0.01,-1.0,-0.04,1
1759749012.058,131012.058,619486.5675,5806174.8085,40.5184,2.23,0.04,-1.01,-0.0,-1.0,-0.05,1
1759749012.261,131012.261,619486.6797,5806174.8083,40.5194,2.22,0.06,-1.01,0.0,-1.0,-0.05,1
1759749012.464,131012.464,619486.7892,5806174.8282,40.5128,2.22,0.06,-1.02,0.01,-1.0,-0.04,1
1759749012.665,131012.665,619486.8244,5806174.8361,40.5136,2.22,0.03,-1.02,-0.01,-1.0,-0.05,1
1759749012.869,131012.869,619486.9046,5806174.8081,40.5138,2.24,0.03,-1.02,-0.01,-1.0,-0.05,1
1759749013.085,131013.085,619487.0433,5806174.8093,40.5062,2.23,0.05,-1.01,-0.0,-1.0,-0.05,1
1759749013.289,131013.289,619487.1334,5806174.8244,40.5155,2.24,0.09,-1.01,0.01,-1.0,-0.06,1
1759749013.493,131013.493,619487.1786,5806174.8294,40.5135,2.24,0.07,-1.01,0.0,-1.0,-0.07,1
1759749013.694,131013.694,619487.2798,5806174.8131,40.5233,2.25,0.09,-1.0,0.01,-1.0,-0.06,1
1759749013.896,131013.896,619487.4357,5806174.8317,40.5694,2.23,0.08,-0.96,0.01,-0.99,-0.07,1
1759749014.098,131014.098,619487.4654,5806174.8183,40.5363,2.26,0.03,-0.98,-0.01,-1.0,-0.06,1
1759749014.3,131014.300,619487.7101,5806174.8324,40.5149,2.25,0.1,-0.99,0.0,-0.99,-0.09,1
1759749014.518,131014.518,619489.1837,5806174.6785,40.6178,2.37,1.46,-0.87,1.18,-1.2,1.2,0
1759749014.719,131014.719,619487.9449,5806174.8155,40.5409,2.25,0.11,-0.96,-0.01,0.99,0.09,1
1759749014.924,131014.924,619488.0377,5806174.8249,40.5473,2.26,0.11,-0.95,-0.01,0.99,0.08,1
1759749015.126,131015.126,619488.071,5806174.8308,40.5412,2.25,0.1,-0.96,-0.01,0.99,0.09,1
1759749015.328,131015.328,619488.1212,5806174.8241,40.5233,2.26,0.08,-0.97,-0.0,1.0,0.08,1
1759749015.531,131015.531,619488.1365,5806174.8253,40.5366,2.27,0.05,-0.97,0.01,0.99,0.08,1
1759749015.531,131015.531,619488.1013,5806174.8189,40.5216,2.27,0.04,-0.99,0.01,0.99,0.06,1
1759749015.735,131015.735,619488.1209,5806174.8265,40.5077,2.28,0.06,-1.0,0.01,0.99,0.07,1
1759749015.939,131015.939,619488.0034,5806174.8144,40.513,2.27,-0.09,-0.99,0.05,1.0,0.04,1
1759749016.157,131016.157,619488.0478,5806174.7678,40.5266,2.29,-0.02,-0.97,0.02,1.0,0.03,1
1759749016.358,131016.358,619488.0567,5806174.7725,40.5482,2.29,-0.03,-0.96,0.02,1.0,0.02,1
1759749016.561,131016.561,619487.9536,5806174.7983,40.5625,2.28,-0.1,-0.97,0.04,1.0,-0.01,1
1759749016.763,131016.763,619487.9984,5806174.7833,40.5404,2.31,-0.09,-0.98,0.03,1.0,-0.02,1
1759749016.979,131016.979,619487.9797,5806174.7812,40.5463,2.29,-0.15,-0.97,0.05,1.0,-0.04,1
1759749017.182,131017.182,619488.0042,5806174.785,40.544,2.3,-0.15,-0.99,0.05,1.0,-0.04,1
1759749017.385,131017.385,619488.133,5806174.8247,40.5382,2.3,-0.13,-1.01,0.04,1.0,-0.03,1
1759749017.587,131017.587,619488.1227,5806174.8029,40.5044,2.3,-0.19,-1.03,0.06,1.0,-0.05,1
1759749017.792,131017.792,619488.2721,5806174.7832,40.4808,2.31,-0.13,-1.04,0.04,1.0,-0.04,1
1759749017.993,131017.993,619488.2477,5806174.8205,40.5183,2.31,-0.16,-1.03,0.05,1.0,-0.05,1
1759749018.198,131018.198,619488.3811,5806174.7861,40.5012,2.33,-0.12,-1.04,0.04,1.0,-0.03,1
1759749018.401,131018.401,619488.4856,5806174.7773,40.5082,2.32,-0.11,-1.02,0.04,1.0,-0.02,1
1759749018.618,131018.618,619488.514,5806174.7831,40.5176,2.33,-0.07,-1.02,0.02,1.0,-0.02,1
1759749018.82,131018.820,619488.4387,5806174.8141,40.5417,2.32,-0.15,-1.02,0.05,1.0,-0.03,1
1759749019.022,131019.022,619488.5138,5806174.7976,40.5211,2.32,-0.11,-1.03,0.04,1.0,-0.02,1
1759749019.225,131019.225,619488.5714,5806174.7956,40.5231,2.33,-0.12,-1.02,0.04,1.0,-0.03,1
1759749019.428,131019.428,619488.8619,5806174.7935,40.528,2.35,0.06,-1.04,-0.03,1.0,0.0,1
1759749019.63,131019.630,619488.9105,5806174.7954,40.5094,2.35,0.02,-1.06,-0.01,1.0,-0.01,1
1759749019.846,131019.846,619488.9878,5806174.8037,40.5318,2.35,-0.09,-1.04,0.03,1.0,-0.03,1
1759749020.049,131020.049,619489.1245,5806174.7959,40.5375,2.34,-0.06,-1.03,0.01,1.0,-0.02,1
1759749020.253,131020.253,619489.2506,5806174.8221,40.5374,2.35,-0.05,-1.05,0.02,1.0,-0.01,1
1759749020.458,131020.458,619489.2486,5806174.7944,40.5206,2.37,-0.03,-1.06,0.01,1.0,-0.01,1
1759749020.66,131020.660,619489.2374,5806174.7792,40.5302,2.36,-0.03,-1.04,0.01,1.0,-0.01,1
1759749020.862,131020.862,619489.2702,5806174.809,40.5214,2.34,0.01,-1.05,-0.01,1.0,-0.01,1
1759749021.066,131021.066,619489.1465,5806174.787,40.519,2.36,-0.04,-1.05,0.01,1.0,-0.01,1
1759749021.269,131021.269,619488.9868,5806174.8165,40.5262,2.35,-0.11,-1.04,0.04,1.0,-0.02,1
1759749021.487,131021.487,619489.0409,5806174.7959,40.5171,2.36,0.05,-1.05,-0.02,1.0,0.0,1
1759749021.691,131021.691,619488.978,5806174.8097,40.5203,2.36,0.02,-1.05,-0.02,1.0,-0.01,1
1759749021.892,131021.892,619489.2873,5806174.794,40.5248,2.34,0.19,-1.05,-0.08,1.0,0.01,1
1759749022.094,131022.094,619489.3531,5806174.8201,40.5316,2.3,0.27,-1.05,-0.12,0.99,0.0,1
1759749022.296,131022.296,619489.305,5806174.7952,40.5272,2.34,0.2,-1.04,-0.09,1.0,-0.01,1
1759749022.499,131022.499,619489.3544,5806174.8145,40.5334,2.33,0.21,-1.06,-0.09,1.0,0.0,1
1759749022.718,131022.718,619489.4048,5806174.7983,40.4986,2.33,0.19,-1.06,-0.09,1.0,-0.01,1
1759749022.923,131022.923,619489.4934,5806174.8042,40.5303,2.32,0.2,-1.04,-0.09,1.0,0.0,1
1759749023.126,131023.126,619489.6034,5806174.7994,40.5432,2.32,0.2,-1.04,-0.09,1.0,-0.0,1
1759749023.328,131023.328,619489.6959,5806174.7975,40.5266,2.32,0.18,-1.04,-0.08,1.0,-0.0,1
1759749023.53,131023.530,619489.9286,5806174.7839,40.5282,2.3,0.23,-1.04,-0.09,1.0,0.02,1
1759749023.732,131023.732,619490.0817,5806174.779,40.5502,2.3,0.23,-1.02,-0.09,1.0,0.02,1
1759749023.732,131023.732,619490.0948,5806174.777,40.5522,2.3,0.25,-1.02,-0.1,0.99,0.02,1
1759749023.936,131023.936,619490.2673,5806174.7726,40.5653,2.29,0.26,-1.0,-0.09,0.99,0.04,1
1759749024.14,131024.140,619490.3853,5806174.7861,40.5839,2.27,0.23,-0.99,-0.08,0.99,0.04,1
1759749024.345,131024.345,619490.5789,5806174.7505,40.5728,2.28,0.3,-0.99,-0.1,0.99,0.06,1
1759749024.551,131024.551,619490.6997,5806174.7662,40.5837,2.27,0.26,-0.98,-0.09,0.99,0.05,1
1759749024.768,131024.768,619490.8125,5806174.793,40.5796,2.25,0.29,-0.98,-0.1,0.99,0.06,1
1759749024.972,131024.972,619490.8959,5806174.7704,40.574,2.26,0.28,-0.99,-0.1,0.99,0.06,1
1759749025.172,131025.172,619491.0205,5806174.7471,40.5891,2.25,0.26,-0.95,-0.09,0.99,0.06,1
1759749025.375,131025.375,619491.2694,5806174.7597,40.628,2.21,0.32,-0.91,-0.11,0.99,0.08,1
1759749025.578,131025.578,619491.4133,5806174.7761,40.631,2.21,0.3,-0.91,-0.11,0.99,0.07,1
1759749025.795,131025.795,619491.525,5806174.8,40.6004,2.2,0.28,-0.94,-0.09,0.99,0.07,1
1759749025.998,131025.998,619491.458,5806174.8245,40.5484,2.22,0.24,-1.01,-0.09,0.99,0.04,1
1759749026.2,131026.200,619491.53,5806174.747,40.5261,2.24,0.19,-0.98,-0.07,1.0,0.03,1
1759749026.401,131026.401,619491.7668,5806174.7016,40.5935,2.2,0.26,-0.93,-0.1,0.99,0.04,1
1759749026.604,131026.604,619491.7058,5806174.7801,40.5948,2.19,0.25,-0.98,-0.11,0.99,-0.01,1
1759749026.806,131026.806,619491.7782,5806174.7968,40.5518,2.21,0.16,-1.01,-0.08,1.0,-0.0,1
1759749027.009,131027.009,619492.1198,5806174.809,40.5385,2.18,0.27,-1.0,-0.1,0.99,0.06,1
1759749027.225,131027.225,619492.2931,5806174.7853,40.5636,2.16,0.28,-0.97,-0.11,0.99,0.05,1
1759749027.425,131027.425,619492.4871,5806174.765,40.607,2.12,0.3,-0.9,-0.12,0.99,0.06,1
1759749027.63,131027.630,619492.5951,5806174.7803,40.6131,2.13,0.28,-0.93,-0.1,0.99,0.07,1
1759749027.833,131027.833,619492.6522,5806174.8031,40.6021,2.13,0.26,-0.94,-0.1,0.99,0.06,1
1759749028.036,131028.036,619492.7934,5806174.7578,40.5782,2.14,0.25,-0.93,-0.09,0.99,0.06,1
1759749028.241,131028.241,619492.9968,5806174.7521,40.5868,2.11,0.27,-0.92,-0.11,0.99,0.05,1
1759749028.445,131028.445,619493.0609,5806174.7808,40.5894,2.1,0.27,-0.94,-0.11,0.99,0.04,1
1759749028.649,131028.649,619493.2296,5806174.7787,40.5689,2.12,0.26,-0.95,-0.1,0.99,0.05,1
1759749028.866,131028.866,619493.3601,5806174.8164,40.5791,2.09,0.28,-0.96,-0.12,0.99,0.04,1
1759749029.068,131029.068,619493.4591,5806174.7573,40.549,2.08,0.26,-0.94,-0.11,0.99,0.04,1
1759749029.272,131029.272,619493.5927,5806174.7818,40.573,2.06,0.28,-0.94,-0.11,0.99,0.05,1
1759749029.474,131029.474,619493.6773,5806174.7727,40.5578,2.07,0.23,-0.95,-0.09,0.99,0.04,1
1759749029.676,131029.676,619493.7784,5806174.7834,40.5457,2.06,0.25,-0.95,-0.1,0.99,0.04,1
1759749029.893,131029.893,619493.7989,5806174.7678,40.552,2.07,0.22,-0.96,-0.1,0.99,0.02,1
1759749030.096,131030.096,619494.081,5806174.7952,40.567,2.04,0.3,-0.94,-0.12,0.99,0.05,1
1759749030.298,131030.298,619494.0381,5806174.799,40.5336,2.05,0.25,-0.98,-0.11,0.99,0.03,1
1759749030.5,131030.500,619494.3134,5806174.7685,40.5139,2.04,0.25,-0.98,-0.1,0.99,0.04,1
1759749030.703,131030.703,619494.4995,5806174.7321,40.5443,2.05,0.23,-0.96,-0.1,0.99,0.02,1
1759749030.905,131030.905,619494.5865,5806174.7759,40.5832,2.02,0.27,-0.94,-0.12,0.99,0.04,1
1759749031.123,131031.123,619494.6998,5806174.7988,40.5552,2.01,0.23,-0.94,-0.11,0.99,0.01,1
1759749031.327,131031.327,619494.8235,5806174.8099,40.5542,1.99,0.26,-0.95,-0.11,0.99,0.04,1
1759749031.53,131031.530,619494.9224,5806174.8111,40.5381,1.98,0.26,-0.97,-0.12,0.99,0.03,1
1759749031.734,131031.734,619495.0708,5806174.7838,40.5326,1.98,0.27,-0.97,-0.12,0.99,0.03,1
1759749031.936,131031.936,619495.2285,5806174.7826,40.5633,1.97,0.27,-0.95,-0.11,0.99,0.04,1
1759749031.936,131031.936,619495.1971,5806174.7927,40.5605,1.96,0.26,-0.95,-0.12,0.99,0.03,1
1759749032.139,131032.139,619495.3398,5806174.8147,40.5624,1.95,0.25,-0.96,-0.12,0.99,0.02,1
1759749032.341,131032.341,619495.5418,5806174.8148,40.5444,1.93,0.25,-0.95,-0.11,0.99,0.04,1
1759749032.544,131032.544,619495.6634,5806174.8278,40.5558,1.92,0.26,-0.95,-0.12,0.99,0.03,1
1759749032.762,131032.762,619495.821,5806174.8273,40.5461,1.91,0.27,-0.96,-0.12,0.99,0.04,1
1759749032.965,131032.965,619495.9163,5806174.8434,40.5408,1.9,0.25,-0.96,-0.11,0.99,0.04,1
1759749033.168,131033.168,619496.1366,5806174.823,40.5386,1.89,0.23,-0.94,-0.1,0.99,0.05,1
1759749033.368,131033.368,619496.1055,5806174.8012,40.5421,1.9,0.19,-0.96,-0.1,0.99,0.01,1
1759749033.572,131033.572,619496.3157,5806174.8399,40.5174,1.87,0.27,-0.98,-0.12,0.99,0.03,1
1759749033.774,131033.774,619496.452,5806174.841,40.5121,1.87,0.24,-0.98,-0.11,0.99,0.04,1
1759749033.992,131033.992,619496.5099,5806174.838,40.503,1.87,0.19,-0.99,-0.09,0.99,0.01,1
1759749034.194,131034.194,619496.7351,5806174.8323,40.5194,1.84,0.25,-0.96,-0.11,0.99,0.04,1
1759749034.397,131034.397,619496.9362,5806174.8281,40.5289,1.82,0.28,-0.95,-0.12,0.99,0.06,1
1759749034.6,131034.600,619497.0227,5806174.8578,40.5157,1.83,0.25,-0.98,-0.11,0.99,0.04,1
1759749034.801,131034.801,619497.044,5806174.8481,40.4644,1.84,0.2,-1.01,-0.09,0.99,0.03,1
