1759748967.571,130927.571,619465.5536,5806176.4236,40.5361,2.22,0.03,-0.88,0.0,-1.0,-0.03,1
1759749035.004,131035.004,619497.2633,5806174.8675,40.465,1.8,0.26,-1.0,-0.12,0.99,0.04,1
1759749035.223,131035.223,619497.3085,5806174.8455,40.4863,1.81,0.2,-0.99,-0.1,0.99,0.02,1
1759749035.424,131035.424,619497.4081,5806174.8407,40.4752,1.8,0.23,-0.99,-0.12,0.99,0.01,1
1759749035.628,131035.628,619497.5022,5806174.8456,40.4703,1.79,0.23,-1.0,-0.12,0.99,0.01,1
1759749035.83,131035.830,619497.729,5806174.855,40.4791,1.77,0.24,-0.99,-0.12,0.99,0.03,1
1759749036.033,131036.033,619497.7935,5806174.8573,40.4911,1.76,0.21,-0.98,-0.11,0.99,0.02,1
1759749036.235,131036.235,619497.934,5806174.866,40.5057,1.74,0.23,-0.97,-0.12,0.99,0.02,1
1759749036.452,131036.452,619498.0476,5806174.8613,40.4939,1.75,0.22,-0.98,-0.11,0.99,0.03,1
1759749036.659,131036.659,619498.1517,5806174.8574,40.4955,1.74,0.2,-0.97,-0.1,0.99,0.02,1
1759749036.861,131036.861,619498.2455,5806174.8386,40.4844,1.74,0.2,-0.98,-0.1,0.99,0.02,1
1759749037.065,131037.065,619498.3698,5806174.8441,40.5015,1.73,0.2,-0.97,-0.1,0.99,0.02,1
1759749037.267,131037.267,619498.5006,5806174.8679,40.5074,1.72,0.23,-0.96,-0.11,0.99,0.04,1
1759749037.47,131037.470,619498.6426,5806174.8619,40.5138,1.71,0.22,-0.95,-0.11,0.99,0.04,1
1759749037.671,131037.671,619498.6741,5806174.8588,40.5336,1.7,0.21,-0.95,-0.11,0.99,0.03,1
1759749037.889,131037.889,619498.7739,5806174.8625,40.5288,1.7,0.2,-0.94,-0.1,0.99,0.03,1
1759749038.092,131038.092,619498.854,5806174.8578,40.5291,1.69,0.21,-0.94,-0.1,0.99,0.03,1
1759749038.295,131038.295,619498.9322,5806174.8627,40.537,1.68,0.22,-0.93,-0.11,0.99,0.04,1
1759749038.498,131038.498,619498.9824,5806174.8595,40.5375,1.69,0.21,-0.93,-0.1,0.99,0.04,1
1759749038.699,131038.699,619499.0874,5806174.8631,40.5392,1.68,0.22,-0.93,-0.1,0.99,0.04,1
1759749038.902,131038.902,619499.2133,5806174.8888,40.5208,1.68,0.23,-0.94,-0.12,0.99,0.04,1
1759749039.105,131039.105,619499.3038,5806174.9153,40.527,1.69,0.2,-0.93,-0.09,0.99,0.05,1
1759749039.321,131039.321,619499.2234,5806174.9426,40.5876,1.68,0.12,-0.9,-0.02,0.99,0.08,1
1759749039.524,131039.524,619499.0826,5806174.9262,40.5575,1.7,0.03,-0.91,0.03,0.98,0.08,1
1759749039.727,131039.727,619499.0444,5806174.896,40.5084,1.72,-0.02,-0.94,0.04,0.98,0.05,1
1759749039.93,131039.930,619499.1139,5806174.8928,40.4834,1.72,-0.01,-0.96,0.03,0.99,0.04,1
1759749040.133,131040.133,619499.2613,5806174.9228,40.5356,1.72,-0.01,-0.93,0.03,0.98,0.05,1
1759749040.133,131040.133,619499.2039,5806174.9202,40.524,1.72,-0.01,-0.95,0.04,0.98,0.05,1
1759749040.338,131040.338,619499.3328,5806174.9331,40.5063,1.73,-0.02,-0.95,0.04,0.97,0.05,1
1759749040.554,131040.554,619499.4786,5806174.9076,40.501,1.74,-0.04,-0.94,0.04,0.97,0.04,1
1759749040.758,131040.758,619499.7119,5806174.8863,40.4954,1.75,-0.01,-0.93,0.03,1.0,0.05,1
1759749040.962,131040.962,619499.858,5806174.9583,40.5408,1.73,0.03,-0.93,0.02,0.98,0.06,1
1759749041.167,131041.167,619499.8913,5806174.932,40.49,1.78,-0.05,-0.96,0.05,0.99,0.05,1
1759749041.371,131041.371,619500.0115,5806174.9067,40.4748,1.78,-0.08,-0.94,0.07,0.97,0.05,1
1759749041.575,131041.575,619500.1168,5806174.9237,40.5037,1.78,-0.08,-0.95,0.06,0.97,0.04,1
1759749041.779,131041.779,619500.115,5806174.9241,40.4664,1.8,-0.13,-0.97,0.08,0.97,0.02,1
1759749041.98,131041.980,619500.3571,5806174.9443,40.4802,1.81,-0.1,-0.97,0.08,0.97,0.04,1
1759749042.181,131042.181,619500.352,5806174.9007,40.4604,1.82,-0.17,-0.97,0.1,0.99,0.01,1
1759749042.398,131042.398,619500.5684,5806174.9355,40.4835,1.82,-0.15,-0.96,0.09,0.96,0.02,1
1759749042.603,131042.603,619500.6091,5806174.9131,40.5048,1.84,-0.16,-0.96,0.1,0.98,0.02,1
1759749042.805,131042.805,619500.815,5806174.9577,40.5165,1.85,-0.14,-0.95,0.1,0.97,0.04,1
1759749043.007,131043.007,619500.8212,5806174.9528,40.504,1.88,-0.19,-0.97,0.12,0.97,0.03,1
1759749043.21,131043.210,619500.8662,5806174.9612,40.4841,1.88,-0.24,-0.98,0.14,0.98,0.03,1
1759749043.414,131043.414,619501.1058,5806174.9707,40.4848,1.89,-0.17,-0.97,0.11,0.96,0.04,1
1759749043.616,131043.616,619501.1613,5806174.9514,40.5095,1.91,-0.2,-0.95,0.12,0.99,0.03,1
1759749043.834,131043.834,619501.3848,5806174.972,40.5237,1.92,-0.15,-0.94,0.1,0.95,0.05,1
1759749044.035,131044.035,619501.4659,5806175.0071,40.5086,1.94,-0.17,-0.97,0.1,0.97,0.04,1
1759749044.236,131044.236,619501.4836,5806175.0084,40.4905,1.95,-0.24,-0.98,0.13,0.99,0.02,1
1759749044.439,131044.439,619501.698,5806174.9674,40.471,1.96,-0.21,-0.97,0.12,0.98,0.03,1
1759749044.641,131044.641,619501.8658,5806174.9873,40.5013,1.97,-0.18,-0.95,0.11,0.97,0.04,1
1759749044.859,131044.859,619501.7954,5806174.9711,40.5158,1.99,-0.23,-0.93,-0.13,-0.98,-0.03,1
1759749045.063,131045.063,619502.0099,5806175.0048,40.5219,1.99,-0.14,-0.93,0.1,0.96,0.06,1
1759749045.266,131045.266,619502.8395,5806175.1543,40.2455,1.93,0.61,-1.2,-0.63,1.19,-0.41,0
1759749045.47,131045.470,619502.1216,5806175.0556,40.4827,1.99,-0.13,-0.97,-0.07,-0.95,-0.02,1
1759749045.674,131045.674,619502.1739,5806175.0195,40.457,2.03,-0.07,-0.98,-0.06,-0.99,-0.06,1
1759749045.879,131045.879,619502.2201,5806175.0473,40.4768,2.0,0.0,-0.97,-0.03,-0.97,-0.06,1
1759749046.085,131046.085,619502.4256,5806175.0737,40.4856,1.97,0.13,-0.96,-0.03,0.98,0.07,1
1759749046.291,131046.291,619502.5837,5806175.0324,40.466,1.98,0.21,-0.97,-0.08,0.99,0.05,1
1759749046.492,131046.492,619502.6278,5806175.0176,40.4699,1.99,0.17,-0.98,-0.08,1.0,0.01,1
1759749046.696,131046.696,619502.6927,5806175.0178,40.5059,1.98,0.13,-0.94,-0.05,0.99,0.03,1
1759749046.9,131046.900,619502.6824,5806174.9824,40.4772,2.01,0.08,-0.96,-0.03,1.0,0.01,1
1759749047.102,131047.102,619502.7517,5806174.9833,40.4869,2.02,0.04,-0.95,-0.02,1.0,-0.0,1
1759749047.307,131047.307,619502.8922,5806175.0298,40.5128,1.99,0.09,-0.94,-0.04,0.99,0.02,1
1759749047.512,131047.512,619503.0031,5806175.0497,40.4963,1.99,0.1,-0.95,-0.04,1.0,0.02,1
1759749047.714,131047.714,619503.1286,5806175.0215,40.4479,2.0,0.12,-0.98,-0.05,1.0,0.03,1
1759749047.931,131047.931,619503.1899,5806175.0097,40.4781,2.0,0.11,-0.97,-0.04,1.0,0.03,1
1759749048.134,131048.134,619503.2813,5806175.0347,40.4897,1.99,0.08,-0.97,-0.04,1.0,0.01,1
1759749048.338,131048.338,619503.4478,5806175.0451,40.4665,1.98,0.13,-0.98,-0.05,1.0,0.02,1
1759749048.338,131048.338,619503.4529,5806175.0598,40.4842,1.97,0.11,-0.97,-0.04,0.99,0.03,1
1759749048.54,131048.540,619503.4838,5806175.0542,40.4829,1.97,0.1,-0.98,-0.04,0.99,0.02,1
1759749048.744,131048.744,619503.6972,5806175.0405,40.4987,1.97,0.13,-0.96,-0.05,0.99,0.03,1
1759749048.948,131048.948,619503.8345,5806175.0632,40.5082,1.95,0.13,-0.94,-0.05,0.99,0.04,1
1759749049.15,131049.150,619504.0051,5806175.0665,40.5202,1.95,0.14,-0.94,-0.05,0.99,0.04,1
1759749049.367,131049.367,619504.0543,5806175.0698,40.4994,1.97,0.14,-0.96,-0.05,1.0,0.04,1
1759749049.569,131049.569,619504.2265,5806175.0851,40.4897,1.95,0.12,-0.95,-0.04,0.99,0.05,1
1759749049.771,131049.771,619504.4258,5806175.0733,40.5125,1.94,0.16,-0.93,-0.05,0.99,0.07,1
1759749049.975,131049.975,619504.488,5806175.0808,40.5204,1.93,0.15,-0.92,-0.05,0.99,0.06,1
1759749050.178,131050.178,619504.6884,5806175.1023,40.5357,1.93,0.16,-0.91,-0.05,0.99,0.06,1
1759749050.381,131050.381,619504.6737,5806175.0748,40.5138,1.94,0.11,-0.93,-0.03,0.99,0.04,1
1759749050.587,131050.587,619504.9233,5806175.1307,40.5193,1.92,0.18,-0.93,-0.06,0.99,0.07,1
1759749050.793,131050.793,619504.8745,5806175.0791,40.5038,1.95,0.1,-0.94,-0.03,0.99,0.04,1
1759749050.999,131050.999,619505.081,5806175.076,40.5347,1.93,0.14,-0.92,-0.05,0.99,0.04,1
1759749051.204,131051.204,619505.2076,5806175.0927,40.5232,1.92,0.14,-0.92,-0.06,0.99,0.04,1
1759749051.408,131051.408,619505.2356,5806175.1136,40.516,1.92,0.13,-0.93,-0.05,0.99,0.04,1
1759749051.613,131051.613,619505.4461,5806175.1277,40.5146,1.92,0.13,-0.93,-0.04,0.99,0.06,1
1759749051.816,131051.816,619505.4954,5806175.0859,40.5055,1.93,0.1,-0.92,-0.03,0.99,0.04,1
1759749052.02,131052.020,619505.6982,5806175.0862,40.5174,1.91,0.16,-0.91,-0.06,0.99,0.05,1
1759749052.24,131052.240,619505.7755,5806175.1132,40.528,1.9,0.16,-0.92,-0.06,0.99,0.04,1
1759749052.445,131052.445,619505.847,5806175.1333,40.4919,1.92,0.14,-0.97,-0.05,1.0,0.03,1
1759749052.648,131052.648,619505.9599,5806175.1311,40.4796,1.92,0.12,-0.96,-0.04,0.99,0.03,1
1759749052.851,131052.851,619506.0848,5806175.0519,40.4791,1.92,0.13,-0.95,-0.06,1.0,0.02,1
1759749053.054,131053.054,619506.241,5806175.0792,40.5224,1.9,0.13,-0.91,-0.05,0.99,0.04,1
1759749053.255,131053.255,619506.3225,5806175.1077,40.5282,1.91,0.12,-0.92,-0.04,0.99,0.04,1
1759749053.458,131053.458,619506.4513,5806175.1137,40.5189,1.9,0.13,-0.92,-0.04,0.99,0.05,1
1759749053.661,131053.661,619506.56,5806175.0767,40.5114,1.9,0.13,-0.92,-0.05,0.99,0.05,1
1759749053.878,131053.878,619506.6676,5806175.0759,40.4959,1.9,0.14,-0.92,-0.05,0.99,0.05,1
1759749054.078,131054.078,619506.675,5806175.099,40.5088,1.9,0.12,-0.92,-0.04,0.99,0.04,1
1759749054.281,131054.281,619506.8132,5806175.0867,40.5071,1.9,0.15,-0.91,-0.05,0.99,0.06,1
1759749054.485,131054.485,619506.8365,5806175.0869,40.5112,1.89,0.14,-0.92,-0.05,0.99,0.03,1
1759749054.688,131054.688,619506.9039,5806175.0785,40.4862,1.9,0.14,-0.94,-0.06,1.0,0.02,1
1759749054.89,131054.890,619507.0443,5806175.1211,40.5013,1.88,0.14,-0.95,-0.06,0.99,0.03,1
1759749055.107,131055.107,619507.2303,5806175.0848,40.5182,1.89,0.09,-0.93,-0.03,0.99,0.03,1
1759749055.308,131055.308,619507.4476,5806175.095,40.5056,1.87,0.15,-0.92,-0.06,0.99,0.04,1
1759749055.512,131055.512,619507.6298,5806175.1134,40.5152,1.87,0.14,-0.92,-0.06,0.99,0.04,1
1759749055.715,131055.715,619507.7308,5806175.1282,40.5194,1.86,0.13,-0.91,-0.04,0.99,0.06,1
1759749055.917,131055.917,619507.7826,5806175.1164,40.4999,1.86,0.11,-0.93,-0.04,0.99,0.04,1
1759749056.12,131056.120,619507.9563,5806175.0873,40.4852,1.86,0.16,-0.93,-0.06,0.99,0.05,1
1759749056.336,131056.336,619508.0491,5806175.0859,40.5092,1.86,0.14,-0.92,-0.05,0.99,0.04,1
1759749056.541,131056.541,619508.1511,5806175.1386,40.5191,1.85,0.13,-0.93,-0.06,0.99,0.02,1
1759749056.541,131056.541,619508.0961,5806175.1285,40.482,1.86,0.13,-0.97,-0.06,1.0,0.02,1
1759749056.745,131056.745,619508.2499,5806175.1025,40.4619,1.87,0.1,-0.96,-0.04,0.99,0.02,1
1759749056.947,131056.947,619508.3365,5806175.0755,40.4928,1.85,0.12,-0.94,-0.06,1.0,0.02,1
1759749057.148,131057.148,619508.5091,5806175.0997,40.5326,1.82,0.15,-0.92,-0.07,0.99,0.03,1
1759749057.353,131057.353,619508.6684,5806175.1041,40.5427,1.83,0.12,-0.92,-0.05,0.99,0.03,1
1759749057.555,131057.555,619508.8079,5806175.0963,40.5022,1.83,0.15,-0.94,-0.07,1.0,0.04,1
1759749057.773,131057.773,619508.9162,5806175.1247,40.5023,1.81,0.16,-0.94,-0.07,0.99,0.04,1
1759749057.977,131057.977,619509.0634,5806175.0608,40.4942,1.81,0.14,-0.92,-0.06,0.99,0.04,1
1759749058.183,131058.183,619509.2416,5806175.0556,40.5159,1.81,0.16,-0.91,-0.07,0.99,0.04,1
1759749058.386,131058.386,619509.2112,5806175.1148,40.4982,1.81,0.09,-0.96,-0.05,0.99,0.0,1
1759749058.586,131058.586,619509.3269,5806175.1231,40.4751,1.83,0.09,-0.97,-0.04,0.99,0.02,1
1759749058.788,131058.788,619509.5344,5806175.1014,40.4701,1.8,0.12,-0.95,-0.04,0.99,0.04,1
1759749058.992,131058.992,619509.7424,5806175.0672,40.5072,1.8,0.15,-0.92,-0.05,0.99,0.06,1
1759749059.21,131059.210,619509.8131,5806175.0746,40.5302,1.79,0.13,-0.91,-0.05,0.99,0.04,1
1759749059.412,131059.412,619509.8505,5806175.108,40.5204,1.81,0.09,-0.94,-0.03,0.99,0.04,1
1759749059.615,131059.615,619510.1042,5806175.1395,40.5068,1.8,0.12,-0.93,-0.03,0.99,0.07,1
1759749059.818,131059.818,619510.1284,5806175.1132,40.4918,1.81,0.11,-0.95,-0.04,0.99,0.04,1
1759749060.02,131100.020,619510.2831,5806175.114,40.5016,1.79,0.13,-0.93,-0.05,0.99,0.05,1
1759749060.222,131100.222,619510.3746,5806175.0936,40.5018,1.79,0.09,-0.93,-0.03,0.99,0.05,1
1759749060.425,131100.425,619510.4873,5806175.109,40.523,1.79,0.1,-0.93,-0.03,0.98,0.05,1
1759749060.641,131100.641,619510.5221,5806175.1139,40.5005,1.79,0.08,-0.94,-0.02,0.98,0.04,1
1759749060.847,131100.847,619510.6777,5806175.0691,40.4888,1.8,0.09,-0.93,-0.03,0.99,0.04,1
1759749061.051,131101.051,619510.7493,5806175.0728,40.4992,1.78,0.11,-0.93,-0.05,0.99,0.02,1
1759749061.256,131101.256,619510.7733,5806175.0567,40.5278,1.78,0.09,-0.9,-0.03,0.98,0.03,1
1759749061.458,131101.458,619510.857,5806175.0533,40.5093,1.81,0.04,-0.92,-0.01,0.99,0.03,1
1759749061.66,131101.660,619510.9748,5806175.0718,40.5154,1.79,0.05,-0.91,-0.02,0.98,0.02,1
1759749061.863,131101.863,619511.1595,5806175.0957,40.5245,1.78,0.09,-0.92,-0.03,0.98,0.05,1
1759749062.065,131102.065,619511.2084,5806175.0947,40.506,1.78,0.07,-0.92,-0.02,0.98,0.04,1
1759749062.282,131102.282,619511.2973,5806175.073,40.5026,1.8,0.06,-0.93,-0.02,0.98,0.03,1
1759749062.485,131102.485,619511.4139,5806175.0742,40.5304,1.77,0.07,-0.9,-0.02,0.98,0.04,1
1759749062.689,131102.689,619511.5772,5806175.0594,40.5082,1.79,0.07,-0.91,-0.02,0.98,0.05,1
1759749062.89,131102.890,619511.7256,5806175.0889,40.5104,1.78,0.09,-0.91,0.02,-0.97,-0.07,1
1759749063.09,131103.090,619511.7138,5806175.047,40.4918,1.8,0.01,-0.92,-0.01,-0.97,-0.04,1
1759749063.307,131103.307,619511.9771,5806175.0553,40.56,1.79,0.09,-0.89,0.02,-0.98,-0.05,1
1759749063.51,131103.510,619512.0401,5806175.07,40.5328,1.8,0.09,-0.9,0.03,-0.99,-0.05,1
1759749063.711,131103.711,619512.0596,5806175.0522,40.4873,1.81,0.04,-0.91,0.0,-0.98,-0.04,1
1759749063.912,131103.912,619512.1573,5806175.0332,40.4947,1.8,0.06,-0.91,-0.0,0.97,0.05,1
1759749064.118,131104.118,619512.1893,5806175.0632,40.5472,1.79,0.07,-0.88,0.01,-0.97,-0.06,1
1759749064.32,131104.320,619512.1464,5806175.0753,40.55,1.78,0.05,-0.88,0.0,-0.97,-0.05,1
1759749064.524,131104.524,619512.1214,5806175.0498,40.5158,1.8,0.04,-0.89,-0.0,-0.97,-0.05,1
1759749064.73,131104.730,619512.1145,5806175.0564,40.5222,1.79,0.04,-0.89,-0.0,-0.97,-0.05,1
1759749064.73,131104.730,619512.137,5806175.0551,40.5178,1.79,0.06,-0.89,0.01,-0.98,-0.05,1
1759749064.948,131104.948,619512.1424,5806175.0609,40.5314,1.8,0.07,-0.89,0.01,-0.98,-0.06,1
1759749065.15,131105.150,619512.1385,5806175.049,40.5223,1.8,0.06,-0.89,0.01,-0.98,-0.06,1
1759749065.351,131105.351,619512.1348,5806175.0559,40.5199,1.79,0.06,-0.89,0.01,-0.98,-0.05,1
1759749065.554,131105.554,619512.1162,5806175.0497,40.5186,1.8,0.04,-0.89,-0.0,-0.97,-0.05,1
1759749065.754,131105.754,619512.1315,5806175.0514,40.5205,1.8,0.06,-0.89,0.0,-0.97,-0.05,1
1759749065.973,131105.973,619512.1159,5806175.0439,40.5112,1.81,0.04,-0.9,-0.0,-0.98,-0.05,1
1759749066.177,131106.177,619512.1409,5806175.0462,40.5182,1.8,0.07,-0.89,-0.01,0.98,0.06,1
1759749066.383,131106.383,619512.1375,5806175.0613,40.5274,1.79,0.06,-0.88,0.01,-0.97,-0.06,1
1759749066.586,131106.586,619512.147,5806175.0551,40.5213,1.79,0.07,-0.89,0.01,-0.98,-0.06,1
1759749066.789,131106.789,619512.1254,5806175.0605,40.5262,1.79,0.05,-0.88,0.0,-0.97,-0.05,1
1759749066.991,131106.991,619512.1362,5806175.0497,40.5178,1.8,0.06,-0.89,0.01,-0.97,-0.06,1
1759749067.193,131107.193,619512.1286,5806175.0634,40.525,1.79,0.05,-0.89,0.0,-0.97,-0.05,1
1759749067.396,131107.396,619512.1245,5806175.0301,40.5066,1.82,0.05,-0.9,0.0,-0.98,-0.05,1
1759749067.6,131107.600,619512.1433,5806175.0565,40.5216,1.79,0.07,-0.89,0.01,-0.97,-0.06,1
1759749067.819,131107.819,619512.1414,5806175.0441,40.5131,1.8,0.07,-0.9,0.01,-0.98,-0.06,1
1759749068.022,131108.022,619512.1371,5806175.0523,40.5204,1.8,0.06,-0.89,0.01,-0.98,-0.05,1
1759749068.224,131108.224,619512.1293,5806175.046,40.5124,1.8,0.06,-0.9,0.0,-0.98,-0.06,1
1759749068.429,131108.429,619512.1236,5806175.0462,40.5191,1.8,0.05,-0.89,0.0,-0.98,-0.05,1
1759749068.633,131108.633,619512.1322,5806175.0382,40.5141,1.81,0.06,-0.9,0.0,-0.98,-0.06,1
