1759749133.222,131213.222,619511.8989,5806175.1949,40.4783,-3.5,0.3,-0.95,0.09,1.0,-0.0,1
1759749163.764,131243.764,619495.4509,5806174.9299,40.5347,-3.76,-0.13,-0.93,-0.04,1.0,0.03,1
1759749163.981,131243.981,619495.2844,5806174.9433,40.5301,-3.78,-0.23,-0.96,-0.07,1.0,0.03,1
1759749164.183,131244.183,619495.2635,5806174.9434,40.5279,-3.76,-0.34,-0.98,-0.1,1.0,0.02,1
1759749164.386,131244.386,619495.1132,5806174.9389,40.5843,-3.75,-0.29,-0.93,-0.08,1.0,0.02,1
1759749164.588,131244.588,619494.9319,5806174.9159,40.5838,-3.77,-0.16,-0.92,-0.05,1.0,0.02,1
1759749164.79,131244.790,619494.7965,5806174.9313,40.5417,-3.78,-0.24,-0.94,-0.07,1.0,0.03,1
1759749164.994,131244.994,619494.705,5806174.9358,40.5655,-3.77,-0.28,-0.93,-0.08,1.0,0.02,1
1759749165.211,131245.211,619494.4466,5806174.9707,40.5839,-3.75,-0.1,-0.93,-0.04,1.0,0.04,1
1759749165.412,131245.412,619494.3029,5806174.9085,40.5836,-3.81,-0.07,-0.92,-0.03,1.0,0.03,1
1759749165.613,131245.613,619494.3206,5806174.9499,40.5496,-3.78,-0.25,-0.95,-0.07,1.0,0.03,1
1759749165.818,131245.818,619494.2523,5806174.9946,40.5338,-3.76,-0.39,-0.97,-0.11,0.99,0.02,1
1759749166.025,131246.025,619494.2482,5806174.8659,40.5424,-3.84,-0.55,-0.97,-0.14,0.99,0.01,1
1759749166.23,131246.230,619493.8988,5806175.0156,40.5638,-3.71,-0.49,-0.94,-0.14,0.99,0.03,1
1759749166.434,131246.434,619494.0748,5806175.0294,40.5432,-3.71,-0.78,-0.96,-0.21,0.98,-0.0,1
1759749166.637,131246.637,619493.6539,5806174.9403,40.4912,-3.84,-0.51,-1.01,-0.14,0.99,0.03,1
1759749166.842,131246.842,619493.6403,5806175.0548,40.5424,-3.71,-0.6,-0.97,-0.16,0.99,0.01,1
1759749167.044,131247.044,619493.3489,5806174.9246,40.5318,-3.87,-0.44,-0.99,-0.12,0.99,0.04,1
1759749167.261,131247.261,619493.2571,5806174.9696,40.5311,-3.83,-0.53,-0.97,-0.14,0.99,0.02,1
1759749167.463,131247.463,619493.2049,5806174.9662,40.5569,-3.83,-0.57,-0.96,-0.15,0.99,0.02,1
1759749167.668,131247.668,619493.0979,5806174.9362,40.5843,-3.81,-0.68,-0.96,-0.18,0.98,0.02,1
1759749167.869,131247.869,619492.8001,5806174.909,40.5336,-3.9,-0.59,-0.99,-0.16,0.99,0.04,1
1759749168.075,131248.075,619492.786,5806174.9176,40.5074,-3.92,-0.57,-1.03,-0.15,0.99,0.03,1
1759749168.277,131248.277,619492.5362,5806174.9267,40.5627,-3.91,-0.54,-0.98,-0.14,0.99,0.02,1
1759749168.479,131248.479,619492.5846,5806174.9186,40.5136,-3.89,-0.79,-1.02,-0.2,0.98,0.02,1
1759749168.695,131248.695,619492.3217,5806174.912,40.5126,-3.96,-0.51,-1.02,-0.13,0.99,0.02,1
1759749168.899,131248.899,619492.2063,5806174.9363,40.5072,-3.95,-0.5,-1.04,-0.13,0.99,0.02,1
1759749169.103,131249.103,619492.1778,5806174.8906,40.5584,-3.94,-0.74,-1.01,-0.19,0.98,0.0,1
1759749169.306,131249.306,619491.8579,5806174.9285,40.5974,-3.96,-0.62,-0.95,-0.16,0.99,0.01,1
1759749169.507,131249.507,619491.804,5806175.0003,40.5967,-3.95,-0.62,-0.95,-0.16,0.99,0.01,1
1759749169.711,131249.711,619491.8063,5806175.0024,40.4785,-3.94,-0.72,-1.08,-0.18,0.98,0.0,1
1759749169.913,131249.913,619491.6484,5806175.0723,40.5405,-3.82,-0.82,-1.04,-0.21,0.98,-0.01,1
1759749170.131,131250.131,619491.5294,5806175.0298,40.5629,-3.9,-0.82,-0.99,-0.21,0.98,0.01,1
1759749170.334,131250.334,619491.2349,5806175.0033,40.5047,-4.02,-0.54,-1.04,-0.14,0.99,0.02,1
1759749170.537,131250.537,619491.1666,5806174.9454,40.5308,-4.04,-0.74,-1.06,-0.18,0.98,0.01,1
1759749170.739,131250.739,619491.1248,5806175.0321,40.5891,-3.94,-0.81,-1.01,-0.21,0.98,0.01,1
1759749170.94,131250.940,619490.9008,5806174.8805,40.5425,-4.14,-0.62,-1.05,-0.15,0.99,0.02,1
1759749171.158,131251.158,619490.5211,5806175.0276,40.5958,-4.07,-0.46,-0.99,-0.12,0.99,0.03,1
1759749171.36,131251.360,619490.5573,5806174.9506,40.5168,-4.14,-0.54,-1.07,-0.13,0.99,0.01,1
1759749171.56,131251.560,619490.5366,5806174.8495,40.5192,-4.22,-0.56,-1.09,-0.13,0.99,0.01,1
1759749171.56,131251.560,619490.5826,5806174.9287,40.5793,-4.11,-0.73,-1.03,-0.18,0.98,0.0,1
1759749171.762,131251.762,619490.499,5806175.0651,40.6268,-4.0,-0.67,-0.97,-0.17,0.99,0.0,1
1759749171.964,131251.964,619490.4925,5806175.0111,40.5203,-4.1,-0.69,-1.06,-0.17,0.99,0.0,1
1759749172.183,131252.183,619490.2722,5806174.98,40.5116,-4.15,-0.7,-1.08,-0.17,0.99,0.01,1
1759749172.387,131252.387,619490.1121,5806174.8859,40.5376,-4.25,-0.52,-1.08,-0.12,0.99,0.01,1
1759749172.59,131252.590,619490.2401,5806174.9014,40.5597,-4.21,-0.6,-1.05,-0.14,0.99,0.01,1
1759749172.792,131252.792,619490.2273,5806174.9592,40.4845,-4.19,-0.65,-1.11,-0.16,0.99,0.01,1
1759749172.994,131252.994,619490.0566,5806175.1049,40.5112,-4.06,-0.56,-1.08,-0.14,0.99,0.02,1
1759749173.196,131253.196,619490.4228,5806174.9412,40.4669,-4.19,-0.85,-1.14,-0.2,0.98,-0.0,1
1759749173.411,131253.411,619490.0467,5806174.8949,40.5213,-4.26,-0.29,-1.1,-0.07,1.0,0.02,1
1759749173.613,131253.613,619490.3707,5806174.9966,40.5792,-4.12,-0.72,-1.04,-0.17,0.99,0.0,1
1759749173.816,131253.816,619489.9967,5806174.9796,40.5293,-4.18,-0.48,-1.06,-0.12,0.99,0.02,1
1759749174.02,131254.020,619489.8601,5806174.8856,40.5392,-4.29,-0.4,-1.06,-0.1,0.99,0.03,1
1759749174.222,131254.222,619489.8475,5806174.9823,40.5868,-4.18,-0.49,-1.02,-0.12,0.99,0.01,1
1759749174.424,131254.424,619489.8964,5806174.9335,40.5382,-4.24,-0.66,-1.06,-0.16,0.99,0.02,1
1759749174.642,131254.642,619489.3278,5806174.9483,40.5061,-4.28,-0.23,-1.08,-0.07,1.0,0.05,1
1759749174.843,131254.843,619489.6037,5806175.0321,40.5419,-4.15,-0.6,-1.07,-0.15,0.99,0.03,1
1759749175.047,131255.047,619489.2359,5806175.0213,40.5162,-4.2,-0.4,-1.09,-0.11,0.99,0.05,1
1759749175.25,131255.250,619489.0932,5806174.96,40.4629,-4.29,-0.4,-1.12,-0.11,0.99,0.04,1
1759749175.45,131255.450,619489.0739,5806175.0122,40.4112,-4.24,-0.51,-1.17,-0.13,0.99,0.04,1
1759749175.667,131255.667,619488.6818,5806174.9519,40.4112,-4.34,-0.16,-1.17,-0.05,1.0,0.07,1
1759749175.868,131255.868,619488.7973,5806174.9567,40.418,-4.31,-0.37,-1.15,-0.1,0.99,0.07,1
1759749176.072,131256.072,619488.6517,5806174.9934,40.435,-4.29,-0.35,-1.12,-0.1,0.99,0.08,1
1759749176.278,131256.278,619488.6043,5806174.9308,40.4371,-4.35,-0.48,-1.12,-0.13,0.99,0.08,1
1759749176.482,131256.482,619488.2512,5806174.9999,40.447,-4.28,-0.37,-1.1,-0.11,0.99,0.08,1
1759749176.685,131256.685,619488.1757,5806174.9548,40.4564,-4.33,-0.35,-1.08,-0.1,0.99,0.08,1
1759749176.886,131256.886,619487.9781,5806174.9397,40.4497,-4.37,-0.19,-1.09,-0.07,0.99,0.09,1
1759749177.105,131257.105,619487.4665,5806175.1657,40.4012,-4.21,-0.04,-1.12,-0.03,0.99,0.1,1
1759749177.307,131257.307,619487.3016,5806175.1277,40.3874,-4.24,-0.05,-1.13,-0.04,0.99,0.11,1
1759749177.508,131257.508,619487.3384,5806174.8226,40.3899,-4.48,-0.05,-1.14,-0.04,0.99,0.11,1
1759749177.71,131257.710,619487.6875,5806175.001,40.4834,-4.27,-0.33,-0.99,-0.09,0.99,0.07,1
1759749177.911,131257.911,619487.3989,5806174.998,40.5894,-4.31,-0.07,-0.89,-0.03,1.0,0.08,1
1759749178.115,131258.115,619487.5486,5806175.0031,40.5613,-4.31,-0.22,-0.95,-0.07,0.99,0.08,1
1759749178.333,131258.333,619487.4435,5806174.8427,40.5311,-4.43,-0.22,-0.99,-0.06,1.0,0.06,1
1759749178.535,131258.535,619487.5111,5806174.8747,40.5996,-4.36,-0.34,-0.91,-0.09,0.99,0.06,1
1759749178.737,131258.737,619487.1666,5806174.9652,40.6637,-4.3,0.04,-0.84,-0.01,1.0,0.08,1
1759749178.94,131258.940,619487.2705,5806174.9687,40.696,-4.32,-0.11,-0.8,-0.04,1.0,0.06,1
1759749179.141,131259.141,619487.2408,5806175.0272,40.6377,-4.31,-0.05,-0.86,-0.02,1.0,0.04,1
1759749179.344,131259.344,619487.1588,5806174.9746,40.6017,-4.34,-0.02,-0.93,-0.01,1.0,0.03,1
1759749179.562,131259.562,619486.9434,5806174.8657,40.5446,-4.42,0.03,-0.99,-0.0,1.0,0.04,1
1759749179.763,131259.763,619487.0789,5806174.9386,40.6293,-4.33,-0.11,-0.89,-0.03,1.0,0.02,1
1759749179.763,131259.763,619487.2093,5806174.7981,40.6177,-4.47,-0.19,-0.9,-0.05,1.0,0.02,1
1759749179.968,131259.968,619486.7751,5806174.9683,40.6688,-4.32,0.07,-0.83,0.01,1.0,0.04,1
1759749180.169,131300.169,619486.856,5806174.8945,40.7111,-4.37,-0.09,-0.81,-0.03,1.0,0.03,1
1759749180.383,131300.383,619486.9968,5806174.9022,40.7145,-4.34,-0.37,-0.79,-0.09,1.0,0.03,1
1759749180.587,131300.587,619486.5721,5806174.9022,40.7358,-4.37,0.0,-0.76,-0.01,1.0,0.04,1
1759749180.789,131300.789,619486.5622,5806174.9193,40.7391,-4.35,-0.07,-0.76,-0.03,1.0,0.06,1
1759749180.992,131300.992,619486.5414,5806175.0246,40.7247,-4.26,-0.1,-0.78,-0.03,1.0,0.05,1
1759749181.196,131301.196,619486.2336,5806174.9838,40.7305,-4.32,0.07,-0.77,0.0,1.0,0.06,1
1759749181.4,131301.400,619486.6129,5806174.8915,40.6325,-4.41,-0.34,-0.87,-0.09,1.0,0.04,1
1759749181.603,131301.603,619486.423,5806174.8879,40.549,-4.46,-0.21,-0.94,-0.05,1.0,0.03,1
1759749181.806,131301.806,619486.4153,5806174.8837,40.5182,-4.45,-0.29,-0.99,-0.07,1.0,0.03,1
1759749182.01,131302.010,619485.7366,5806175.0959,40.5807,-4.25,0.43,-0.94,0.1,0.99,-0.02,1
1759749182.214,131302.214,619486.2061,5806175.0333,40.6206,-4.29,-0.04,-0.9,-0.01,1.0,0.02,1
1759749182.419,131302.419,619486.3247,5806174.9088,40.5644,-4.4,-0.33,-0.95,-0.08,1.0,0.02,1
1759749182.624,131302.624,619485.9013,5806175.0547,40.5743,-4.31,0.01,-0.93,-0.0,1.0,0.03,1
1759749182.828,131302.828,619485.968,5806174.9857,40.5221,-4.38,-0.17,-0.99,-0.04,1.0,0.02,1
1759749183.046,131303.046,619485.7753,5806175.0521,40.5751,-4.32,-0.01,-0.94,-0.01,1.0,0.03,1
1759749183.247,131303.247,619485.7199,5806174.9877,40.5092,-4.39,-0.04,-1.0,-0.02,1.0,0.03,1
1759749183.449,131303.449,619485.8021,5806175.0465,40.3302,-4.4,-0.26,-1.14,-0.07,1.0,0.03,1
1759749183.651,131303.651,619485.5831,5806175.0779,40.2431,-4.43,-0.16,-1.22,-0.05,1.0,0.05,1
1759749183.854,131303.854,619485.6922,5806175.2065,40.2574,-4.25,-0.48,-1.24,-0.12,0.99,0.04,1
1759749184.073,131304.073,619485.3876,5806175.0799,40.3642,-4.35,-0.25,-1.13,-0.07,1.0,0.03,1
1759749184.275,131304.275,619485.3152,5806174.9927,40.422,-4.39,-0.18,-1.08,-0.05,1.0,0.03,1
1759749184.477,131304.477,619485.399,5806175.1606,40.4172,-4.25,-0.37,-1.07,-0.09,0.99,0.03,1
1759749184.68,131304.680,619485.1163,5806175.0224,40.4401,-4.4,-0.09,-1.08,-0.03,1.0,0.03,1
1759749184.88,131304.880,619485.1116,5806175.1265,40.589,-4.27,-0.22,-0.94,-0.05,1.0,0.01,1
1759749185.099,131305.099,619484.8123,5806175.0534,40.5345,-4.36,-0.04,-0.98,-0.01,1.0,0.03,1
1759749185.304,131305.304,619484.8059,5806175.0346,40.5119,-4.39,-0.03,-1.01,-0.01,1.0,0.02,1
1759749185.507,131305.507,619484.5544,5806175.0544,40.4786,-4.35,0.03,-1.03,0.0,1.0,0.03,1
1759749185.709,131305.709,619484.5463,5806175.0229,40.5512,-4.38,0.02,-0.96,-0.0,1.0,0.03,1
1759749185.91,131305.910,619484.6327,5806175.0653,40.5368,-4.33,-0.08,-0.95,-0.01,1.0,-0.03,1
1759749186.112,131306.112,619484.4266,5806174.9983,40.5747,-4.38,-0.11,-0.95,-0.03,1.0,0.03,1
1759749186.314,131306.314,619484.259,5806175.0062,40.6213,-4.34,-0.08,-0.91,-0.03,1.0,0.04,1
1759749186.532,131306.532,619484.0104,5806174.9369,40.6597,-4.42,0.18,-0.86,0.03,1.0,0.04,1
1759749186.733,131306.733,619484.2732,5806174.8988,40.667,-4.46,-0.11,-0.84,-0.03,1.0,0.04,1
1759749186.935,131306.935,619484.0453,5806175.0045,40.7007,-4.34,0.05,-0.82,0.0,1.0,0.05,1
1759749187.136,131307.136,619483.9528,5806174.9216,40.766,-4.37,0.04,-0.76,-0.0,1.0,0.06,1
1759749187.354,131307.354,619483.8088,5806175.0512,40.8045,-4.16,0.45,-0.72,0.09,0.99,0.08,1
1759749187.556,131307.556,619485.4042,5806175.1331,40.7963,-4.26,-0.75,-0.69,-0.16,0.98,-0.07,1
1759749187.759,131307.759,619484.1315,5806174.9535,40.7616,-4.3,0.53,-0.73,0.11,0.99,0.05,1
1759749187.96,131307.960,619484.0267,5806174.9006,40.7862,-4.34,0.53,-0.72,0.11,0.99,0.05,1
1759749187.96,131307.960,619484.4261,5806174.9308,40.7292,-4.35,0.17,-0.78,0.03,1.0,0.03,1
1759749188.163,131308.163,619483.9819,5806174.9038,40.8181,-4.29,0.49,-0.69,0.11,0.99,0.04,1
1759749188.365,131308.365,619484.6334,5806174.9526,40.7946,-4.33,-0.28,-0.72,-0.06,1.0,-0.03,1
1759749188.583,131308.583,619484.1181,5806174.9667,40.7231,-4.26,0.14,-0.79,0.04,1.0,-0.03,1
1759749188.782,131308.782,619483.9307,5806174.9036,40.676,-4.3,0.18,-0.84,0.05,1.0,-0.03,1
1759749188.985,131308.985,619483.5313,5806174.967,40.6331,-4.21,0.55,-0.89,0.13,0.99,-0.01,1
1759749189.185,131309.185,619483.468,5806174.965,40.6025,-4.21,0.41,-0.92,0.1,1.0,-0.0,1
1759749189.402,131309.402,619483.5277,5806174.915,40.61,-4.24,0.2,-0.93,0.05,1.0,-0.03,1
1759749189.606,131309.606,619483.4499,5806174.8317,40.5781,-4.29,0.2,-0.96,0.05,1.0,-0.03,1
1759749189.808,131309.808,619483.0726,5806174.9466,40.6017,-4.16,0.39,-0.92,0.09,1.0,-0.0,1
1759749190.01,131310.010,619483.0667,5806174.9881,40.5171,-4.15,0.26,-0.99,0.07,1.0,-0.02,1
1759749190.213,131310.213,619483.0174,5806174.8644,40.5898,-4.21,0.1,-0.98,0.03,1.0,-0.02,1
1759749190.415,131310.415,619482.7014,5806174.8929,40.6536,-4.1,0.31,-0.92,0.08,1.0,-0.01,1
1759749190.618,131310.618,619482.6246,5806174.9161,40.517,-4.13,0.3,-0.99,0.08,1.0,-0.01,1
1759749190.839,131310.839,619482.5482,5806174.8976,40.4619,-4.18,0.09,-1.06,0.03,1.0,-0.02,1
1759749191.04,131311.040,619482.2485,5806174.942,40.5408,-4.06,0.33,-1.01,0.08,1.0,-0.01,1
1759749191.242,131311.242,619482.1282,5806174.8061,40.5187,-4.14,0.45,-1.03,0.11,0.99,-0.01,1
1759749191.444,131311.444,619481.939,5806174.9901,40.5299,-3.96,0.44,-1.01,0.11,0.99,-0.01,1
1759749191.645,131311.645,619481.9546,5806174.9047,40.5279,-4.04,0.29,-1.0,0.07,1.0,-0.01,1
1759749191.863,131311.863,619481.5903,5806174.9259,40.5403,-3.96,0.49,-1.0,0.12,0.99,-0.0,1
1759749192.067,131312.067,619481.8579,5806174.9135,40.5508,-3.99,0.19,-0.99,0.05,1.0,-0.02,1
1759749192.269,131312.269,619481.6946,5806174.872,40.5345,-4.02,0.25,-1.01,0.07,1.0,-0.02,1
1759749192.472,131312.472,619481.5051,5806174.8396,40.5345,-4.04,0.32,-1.0,0.08,1.0,-0.01,1
1759749192.674,131312.674,619481.439,5806174.997,40.5498,-3.86,0.36,-0.99,0.09,1.0,-0.0,1
1759749192.875,131312.875,619481.4654,5806174.8753,40.4772,-4.0,0.27,-1.05,0.07,1.0,-0.01,1
1759749193.079,131313.079,619481.6069,5806174.9548,40.5492,-3.93,0.12,-0.98,0.03,1.0,-0.02,1
1759749193.296,131313.296,619481.3625,5806175.0169,40.568,-3.85,0.21,-0.96,0.04,1.0,0.04,1
1759749193.5,131313.500,619481.4831,5806175.039,40.5122,-3.91,-0.14,-1.01,-0.04,1.0,0.03,1
1759749193.705,131313.705,619480.9181,5806175.0277,40.4865,-3.88,-0.26,-1.04,-0.07,1.0,0.02,1
1759749193.906,131313.906,619480.7224,5806174.9317,40.4801,-3.96,-0.07,-1.05,-0.02,1.0,0.03,1
1759749194.108,131314.108,619480.5437,5806174.9796,40.4927,-3.95,0.09,-1.02,0.01,1.0,0.04,1
1759749194.31,131314.310,619480.5731,5806175.0352,40.4834,-3.9,-0.17,-1.04,-0.05,1.0,0.02,1
