1759749276.547,131436.547,619466.17,5806182.39,41.37,100.7,0.0,0.0,,1
1759749319.806,131519.806,619488.84,5806180.41,41.51,90.9,0.0,0.0,,1
1759749320.007,131520.007,619488.74,5806180.43,41.52,91.0,0.0,0.0,,1
1759749320.209,131520.209,619488.65,5806180.44,41.51,90.6,0.0,0.0,,1
1759749320.412,131520.412,619488.67,5806180.43,41.52,89.7,0.0,0.0,,1
1759749320.612,131520.612,619488.83,5806180.42,41.51,89.30000000000001,0.0,0.0,,1
1759749320.829,131520.829,619488.88,5806180.42,41.53,90.1,0.0,0.0,,1
1759749321.033,131521.033,619488.91,5806180.44,41.54,90.40000000000002,0.0,0.0,,1
1759749321.238,131521.238,619489.11,5806180.41,41.52,90.40000000000002,0.0,0.0,,1
1759749321.445,131521.445,619489.22,5806180.41,41.54,88.80000000000001,0.0,0.0,,1
1759749321.647,131521.647,619489.35,5806180.47,41.57,90.0,0.0,0.0,,1
1759749321.85,131521.850,619489.43,5806180.47,41.55,90.3,0.0,0.0,,1
1759749322.053,131522.053,619489.49,5806180.43,41.54,89.6,0.0,0.0,,1
1759749322.255,131522.255,619489.61,5806180.43,41.54,89.1,0.0,0.0,,1
1759749322.457,131522.457,619489.69,5806180.46,41.56,90.40000000000002,0.0,0.0,,1
1759749322.661,131522.661,619489.84,5806180.47,41.57,90.0,0.0,0.0,,1
1759749322.868,131522.868,619489.98,5806180.47,41.57,89.2,0.0,0.0,,1
1759749323.071,131523.071,619490.19,5806180.48,41.59,90.3,0.0,0.0,,1
1759749323.289,131523.289,619490.34,5806180.47,41.58,89.5,0.0,0.0,,1
1759749323.492,131523.492,619490.49,5806180.47,41.6,90.3,0.0,0.0,,1
1759749323.694,131523.694,619490.66,5806180.47,41.58,89.30000000000001,0.0,0.0,,1
1759749323.896,131523.896,619490.88,5806180.49,41.59,90.40000000000002,0.0,0.0,,1
1759749324.101,131524.101,619491.28,5806180.49,41.58,89.6,0.0,0.0,,1
1759749324.305,131524.305,619491.43,5806180.49,41.58,88.80000000000001,0.0,0.0,,1
1759749324.52,131524.520,619491.63,5806180.51,41.58,90.5,0.0,0.0,,1
1759749324.722,131524.722,619491.77,5806180.51,41.57,89.30000000000001,0.0,0.0,,1
1759749324.923,131524.923,619491.93,5806180.52,41.58,89.5,0.0,0.0,,1
1759749324.923,131524.923,619491.93,5806180.52,41.58,89.8,0.0,0.0,,1
1759749325.125,131525.125,619492.14,5806180.52,41.56,87.40000000000002,0.0,0.0,,1
1759749325.329,131525.329,619492.33,5806180.54,41.56,90.1,0.0,0.0,,1
1759749325.531,131525.531,619492.41,5806180.63,41.6,91.4,0.0,0.0,,1
1759749325.75,131525.750,619492.56,5806180.6,41.55,90.0,0.0,0.0,,1
1759749325.953,131525.953,619492.67,5806180.53,41.54,89.2,0.0,0.0,,1
1759749326.154,131526.154,619492.8,5806180.55,41.58,89.2,0.0,0.0,,1
1759749326.358,131526.358,619492.98,5806180.61,41.56,89.9,0.0,0.0,,1
1759749326.561,131526.561,619493.15,5806180.63,41.55,89.9,0.0,0.0,,1
1759749326.761,131526.761,619493.3,5806180.59,41.52,89.0,0.0,0.0,,1
1759749326.968,131526.968,619493.47,5806180.59,41.55,89.2,0.0,0.0,,1
1759749327.172,131527.172,619493.49,5806180.62,41.57,90.7,0.0,0.0,,1
1759749327.376,131527.376,619493.69,5806180.64,41.54,89.1,0.0,0.0,,1
1759749327.594,131527.594,619493.76,5806180.62,41.53,88.7,0.0,0.0,,1
1759749327.797,131527.797,619493.88,5806180.6,41.54,89.40000000000002,0.0,0.0,,1
1759749328.0,131528.000,619494.05,5806180.62,41.55,88.6,0.0,0.0,,1
1759749328.204,131528.204,619494.17,5806180.62,41.53,87.6,0.0,0.0,,1
1759749328.405,131528.405,619494.3,5806180.63,41.54,89.0,0.0,0.0,,1
1759749328.608,131528.608,619494.43,5806180.68,41.54,88.6,0.0,0.0,,1
1759749328.81,131528.810,619494.55,5806180.65,41.51,88.0,0.0,0.0,,1
1759749329.03,131529.030,619494.72,5806180.63,41.52,87.9,0.0,0.0,,1
1759749329.232,131529.232,619494.8,5806180.65,41.53,88.3,0.0,0.0,,1
1759749329.433,131529.433,619494.99,5806180.68,41.53,88.3,0.0,0.0,,1
1759749329.636,131529.636,619495.13,5806180.66,41.52,88.7,0.0,0.0,,1
1759749329.84,131529.840,619495.24,5806180.63,41.51,87.5,0.0,0.0,,1
1759749330.045,131530.045,619495.39,5806180.69,41.55,85.90000000000002,0.0,0.0,,1
1759749330.261,131530.261,619495.5,5806180.76,41.56,88.80000000000001,0.0,0.0,,1
1759749330.466,131530.466,619495.73,5806180.73,41.52,88.9,0.0,0.0,,1
1759749330.67,131530.670,619495.84,5806180.7,41.54,87.9,0.0,0.0,,1
1759749330.874,131530.874,619496.05,5806180.73,41.52,87.2,0.0,0.0,,1
1759749331.076,131531.076,619496.25,5806180.79,41.5,88.1,0.0,0.0,,1
1759749331.28,131531.280,619496.32,5806180.78,41.49,88.7,0.0,0.0,,1
1759749331.481,131531.481,619496.56,5806180.73,41.48,86.5,0.0,0.0,,1
1759749331.684,131531.684,619496.68,5806180.73,41.49,87.40000000000002,0.0,0.0,,1
1759749331.9,131531.900,619497.05,5806180.88,41.47,90.0,0.0,0.0,,1
1759749332.103,131532.103,619497.09,5806180.82,41.46,89.5,0.0,0.0,,1
1759749332.306,131532.306,619497.33,5806180.81,41.49,87.5,0.0,0.0,,1
1759749332.51,131532.510,619497.51,5806180.84,41.5,87.5,0.0,0.0,,1
1759749332.713,131532.713,619497.61,5806180.89,41.49,88.2,0.0,0.0,,1
1759749332.914,131532.914,619497.83,5806180.91,41.47,88.4,0.0,0.0,,1
1759749333.13,131533.130,619497.88,5806180.88,41.48,87.5,0.0,0.0,,1
1759749333.13,131533.130,619497.88,5806180.88,41.48,87.9,0.0,0.0,,1
1759749333.333,131533.333,619498.07,5806180.9,41.47,87.10000000000001,0.0,0.0,,1
1759749333.537,131533.537,619498.2,5806180.91,41.47,88.1,0.0,0.0,,1
1759749333.743,131533.743,619498.26,5806180.96,41.49,89.0,0.0,0.0,,1
1759749333.947,131533.947,619498.47,5806180.93,41.45,87.69999999999999,0.0,0.0,,1
1759749334.15,131534.150,619498.55,5806180.89,41.47,86.4,0.0,0.0,,1
1759749334.354,131534.354,619498.67,5806180.91,41.49,87.10000000000001,0.0,0.0,,1
1759749334.557,131534.557,619498.92,5806180.98,41.5,87.9,0.0,0.0,,1
1759749334.759,131534.759,619499.0,5806181.0,41.48,87.2,0.0,0.0,,1
1759749334.961,131534.961,619499.19,5806180.96,41.47,87.2,0.0,0.0,,1
1759749335.178,131535.178,619499.39,5806180.98,41.51,86.8,0.0,0.0,,1
1759749335.379,131535.379,619499.51,5806181.02,41.49,87.9,0.0,0.0,,1
1759749335.582,131535.582,619499.72,5806181.04,41.5,87.8,0.0,0.0,,1
1759749335.785,131535.785,619499.85,5806181.01,41.47,85.7,0.0,0.0,,1
1759749335.987,131535.987,619500.05,5806181.02,41.49,85.6,0.0,0.0,,1
1759749336.204,131536.204,619500.18,5806181.09,41.53,87.0,0.0,0.0,,1
1759749336.407,131536.407,619500.25,5806181.12,41.5,87.5,0.0,0.0,,1
1759749336.609,131536.609,619500.49,5806181.09,41.47,86.7,0.0,0.0,,1
1759749336.811,131536.811,619500.61,5806181.06,41.48,87.0,0.0,0.0,,1
1759749337.015,131537.015,619500.76,5806181.1,41.49,86.3,0.0,0.0,,1
1759749337.218,131537.218,619500.92,5806181.15,41.51,86.5,0.0,0.0,,1
1759749337.421,131537.421,619500.94,5806181.17,41.5,86.7,0.0,0.0,,1
1759749337.639,131537.639,619501.07,5806181.17,41.48,86.7,0.0,0.0,,1
1759749337.841,131537.841,619501.15,5806181.13,41.47,85.4,0.0,0.0,,1
1759749338.043,131538.043,619501.24,5806181.15,41.51,85.5,0.0,0.0,,1
1759749338.245,131538.245,619501.4,5806181.18,41.49,85.3,0.0,0.0,,1
1759749338.449,131538.449,619501.56,5806181.22,41.51,84.6,0.0,0.0,,1
1759749338.665,131538.665,619501.69,5806181.26,41.52,86.20000000000002,0.0,0.0,,1
1759749338.867,131538.867,619501.84,5806181.23,41.48,85.3,0.0,0.0,,1
1759749339.071,131539.071,619501.95,5806181.22,41.49,85.4,0.0,0.0,,1
1759749339.271,131539.271,619502.03,5806181.24,41.48,84.9,0.0,0.0,,1
1759749339.473,131539.473,619502.2,5806181.28,41.47,85.3,0.0,0.0,,1
1759749339.691,131539.691,619502.32,5806181.26,41.46,85.1,0.0,0.0,,1
1759749339.892,131539.892,619502.46,5806181.26,41.47,85.3,0.0,0.0,,1
1759749340.094,131540.094,619502.54,5806181.27,41.48,84.3,0.0,0.0,,1
1759749340.297,131540.297,619502.69,5806181.32,41.47,84.3,0.0,0.0,,1
1759749340.498,131540.498,619502.79,5806181.34,41.46,85.3,0.0,0.0,,1
1759749340.701,131540.701,619503.11,5806181.35,41.45,85.2,0.0,0.0,,1
1759749340.919,131540.919,619503.22,5806181.36,41.47,84.80000000000001,0.0,0.0,,1
1759749341.123,131541.123,619503.35,5806181.39,41.46,84.1,0.0,0.0,,1
1759749341.327,131541.327,619503.47,5806181.43,41.47,84.5,0.0,0.0,,1
1759749341.327,131541.327,619503.47,5806181.43,41.47,84.1,0.0,0.0,,1
1759749341.529,131541.529,619503.61,5806181.42,41.45,84.2,0.0,0.0,,1
1759749341.731,131541.731,619503.73,5806181.46,41.48,84.80000000000001,0.0,0.0,,1
1759749341.935,131541.935,619503.87,5806181.46,41.46,83.7,0.0,0.0,,1
1759749342.137,131542.137,619504.07,5806181.48,41.46,84.2,0.0,0.0,,1
1759749342.354,131542.354,619504.15,5806181.51,41.48,84.3,0.0,0.0,,1
1759749342.558,131542.558,619504.28,5806181.52,41.45,84.4,0.0,0.0,,1
1759749342.76,131542.760,619504.44,5806181.54,41.47,84.4,0.0,0.0,,1
1759749342.963,131542.963,619504.56,5806181.54,41.47,84.3,0.0,0.0,,1
1759749343.164,131543.164,619504.73,5806181.56,41.46,85.0,0.0,0.0,,1
1759749343.381,131543.381,619504.89,5806181.59,41.47,84.0,0.0,0.0,,1
1759749343.571,131543.571,619505.03,5806181.61,41.47,83.4,0.0,0.0,,1
1759749343.788,131543.788,619505.23,5806181.64,41.47,84.9,0.0,0.0,,1
1759749343.991,131543.991,619505.33,5806181.68,41.48,84.5,0.0,0.0,,1
1759749344.193,131544.193,619505.5,5806181.67,41.45,83.2,0.0,0.0,,1
1759749344.396,131544.396,619505.62,5806181.67,41.47,83.4,0.0,0.0,,1
1759749344.598,131544.598,619505.69,5806181.71,41.49,84.6,0.0,0.0,,1
1759749344.815,131544.815,619505.74,5806181.73,41.48,84.80000000000001,0.0,0.0,,1
1759749345.018,131545.018,619505.72,5806181.7,41.46,87.69999999999999,0.0,0.0,,1
1759749345.221,131545.221,619505.72,5806181.68,41.46,93.30000000000001,0.0,0.0,,1
1759749345.424,131545.424,619505.71,5806181.69,41.47,95.1,0.0,0.0,,1
1759749345.626,131545.626,619505.78,5806181.71,41.47,95.1,0.0,0.0,,1
1759749345.829,131545.829,619505.87,5806181.68,41.46,94.7,0.0,0.0,,1
1759749346.046,131546.046,619505.9,5806181.64,41.44,94.0,0.0,0.0,,1
1759749346.248,131546.248,619505.99,5806181.65,41.44,93.9,0.0,0.0,,1
1759749346.451,131546.451,619506.07,5806181.64,41.44,93.9,0.0,0.0,,1
1759749346.654,131546.654,619506.21,5806181.61,41.44,93.80000000000001,0.0,0.0,,1
1759749346.855,131546.855,619506.38,5806181.62,41.45,93.30000000000001,0.0,0.0,,1
1759749347.06,131547.060,619506.42,5806181.66,41.45,93.1,0.0,0.0,,1
1759749347.262,131547.262,619506.48,5806181.66,41.45,94.2,0.0,0.0,,1
1759749347.48,131547.480,619506.6,5806181.64,41.44,95.8,0.0,0.0,,1
1759749347.682,131547.682,619506.56,5806181.62,41.45,98.2,0.0,0.0,,1
1759749347.886,131547.886,619506.62,5806181.63,41.45,102.1,0.0,0.0,,1
1759749348.089,131548.089,619506.7,5806181.61,41.44,102.69999999999999,0.0,0.0,,1
1759749348.292,131548.292,619506.75,5806181.59,41.44,102.6,0.0,0.0,,1
1759749348.494,131548.494,619506.8,5806181.56,41.42,101.2,0.0,0.0,,1
1759749348.696,131548.696,619507.0,5806181.51,41.42,101.4,0.0,0.0,,1
1759749348.914,131548.914,619507.27,5806181.48,41.42,101.5,0.0,0.0,,1
1759749349.116,131549.116,619507.47,5806181.43,41.41,101.1,0.0,0.0,,1
1759749349.319,131549.319,619507.56,5806181.45,41.44,101.5,0.0,0.0,,1
1759749349.522,131549.522,619507.72,5806181.42,41.42,100.9,0.0,0.0,,1
1759749349.522,131549.522,619507.72,5806181.42,41.42,101.7,0.0,0.0,,1
1759749349.722,131549.722,619507.92,5806181.39,41.43,102.1,0.0,0.0,,1
1759749349.927,131549.927,619507.99,5806181.38,41.43,102.80000000000001,0.0,0.0,,1
1759749350.146,131550.146,619508.09,5806181.36,41.43,104.0,0.0,0.0,,1
1759749350.351,131550.351,619508.29,5806181.37,41.43,104.9,0.0,0.0,,1
1759749350.555,131550.555,619508.32,5806181.36,41.43,103.7,0.0,0.0,,1
1759749350.758,131550.758,619508.47,5806181.28,41.4,103.1,0.0,0.0,,1
1759749350.962,131550.962,619508.6,5806181.25,41.42,104.5,0.0,0.0,,1
1759749351.165,131551.165,619508.68,5806181.29,41.45,104.1,0.0,0.0,,1
1759749351.368,131551.368,619508.81,5806181.25,41.4,104.4,0.0,0.0,,1
1759749351.57,131551.570,619508.93,5806181.18,41.4,105.2,0.0,0.0,,1
1759749351.771,131551.771,619509.05,5806181.14,41.41,105.4,0.0,0.0,,1
1759749351.99,131551.990,619509.15,5806181.12,41.42,105.4,0.0,0.0,,1
1759749352.193,131552.193,619509.34,5806181.11,41.42,104.5,0.0,0.0,,1
1759749352.397,131552.397,619509.37,5806181.12,41.44,104.4,0.0,0.0,,1
1759749352.599,131552.599,619509.49,5806181.11,41.42,104.6,0.0,0.0,,1
1759749352.802,131552.802,619509.65,5806181.04,41.41,104.3,0.0,0.0,,1
1759749353.004,131553.004,619509.78,5806180.97,41.43,104.7,0.0,0.0,,1
1759749353.206,131553.206,619509.89,5806180.96,41.43,104.1,0.0,0.0,,1
1759749353.425,131553.425,619510.08,5806180.95,41.43,105.10000000000001,0.0,0.0,,1
1759749353.626,131553.626,619510.2,5806180.93,41.42,105.10000000000001,0.0,0.0,,1
1759749353.828,131553.828,619510.35,5806180.87,41.4,105.2,0.0,0.0,,1
1759749354.029,131554.029,619510.51,5806180.79,41.39,105.2,0.0,0.0,,1
1759749354.245,131554.245,619510.65,5806180.78,41.41,104.5,0.0,0.0,,1
1759749354.447,131554.447,619510.73,5806180.8,41.42,103.4,0.0,0.0,,1
1759749354.651,131554.651,619510.87,5806180.79,41.41,103.20000000000002,0.0,0.0,,1
1759749354.853,131554.853,619510.94,5806180.77,41.42,103.8,0.0,0.0,,1
1759749355.055,131555.055,619511.07,5806180.74,41.41,102.9,0.0,0.0,,1
1759749355.258,131555.258,619511.23,5806180.71,41.43,102.9,0.0,0.0,,1
1759749355.476,131555.476,619511.35,5806180.7,41.42,104.1,0.0,0.0,,1
1759749355.678,131555.678,619511.5,5806180.64,41.4,104.0,0.0,0.0,,1
1759749355.879,131555.879,619511.54,5806180.63,41.42,102.80000000000001,0.0,0.0,,1
1759749356.081,131556.081,619511.63,5806180.62,41.43,100.60000000000001,0.0,0.0,,1
1759749356.284,131556.284,619511.73,5806180.63,41.41,97.9,0.0,0.0,,1
1759749356.501,131556.501,619511.96,5806180.56,41.41,97.1,0.0,0.0,,1
1759749356.704,131556.704,619512.0,5806180.57,41.42,99.2,0.0,0.0,,1
1759749356.906,131556.906,619511.94,5806180.61,41.43,98.00000000000001,0.0,0.0,,1
1759749357.107,131557.107,619511.91,5806180.66,41.43,98.2,0.0,0.0,,1
1759749357.309,131557.309,619512.03,5806180.61,41.39,99.9,0.0,0.0,,1
1759749357.512,131557.512,619512.04,5806180.6,41.43,97.8,0.0,0.0,,1
1759749357.731,131557.731,619512.11,5806180.6,41.46,97.9,0.0,0.0,,1
1759749357.731,131557.731,619512.11,5806180.6,41.46,99.6,0.0,0.0,,1
1759749357.933,131557.933,619512.16,5806180.6,41.42,98.2,0.0,0.0,,1
1759749358.137,131558.137,619512.14,5806180.58,41.41,98.00000000000001,0.0,0.0,,1
1759749358.339,131558.339,619512.11,5806180.57,41.41,98.00000000000001,0.0,0.0,,1
1759749358.541,131558.541,619512.09,5806180.59,41.42,98.00000000000001,0.0,0.0,,1
1759749358.742,131558.742,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749358.96,131558.960,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749359.162,131559.162,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749359.365,131559.365,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749359.567,131559.567,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749359.77,131559.770,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749359.973,131559.973,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749360.19,131600.190,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749360.395,131600.395,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749360.598,131600.598,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749360.801,131600.801,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749361.003,131601.003,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749361.205,131601.205,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749361.409,131601.409,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749361.625,131601.625,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
1759749361.828,131601.828,619512.08,5806180.59,41.41,98.00000000000001,0.0,0.0,,1
